="",="(1)",="(2)",="(3)",="(4)"
="",="L.ln_gdpk",="L.suicide_yrt",="L.divorce_yrt",="L.divorce_y"
="",="b/se",="b/se",="b/se",="b/se"
="Interpolation of popi_ipo on year",="-0.000***",="-0.000",="-0.000*",="0.022***"
="",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="Interpolation of educ_hs on year",="0.000***",="0.000*",="0.000**",="0.238***"
="",="(0.00)",="(0.00)",="(0.00)",="(0.01)"
="con1000",="-0.042**",="0.000***",="0.009***",="7345.529***"
="",="(0.01)",="(0.00)",="(0.00)",="(971.41)"
="conhs1000",="0.604***",="-0.000",="0.001",="-19157.638***"
="",="(0.06)",="(0.00)",="(0.00)",="(3984.82)"
="period11=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period11=1",="0.804***",="0.001",="0.015",="26656.756***"
="",="(0.11)",="(0.00)",="(0.01)",="(7242.78)"
="cat_rise11_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="cat_rise11_75=1",="0.033*",="0.000*",="0.005***",="6980.526***"
="",="(0.02)",="(0.00)",="(0.00)",="(1133.23)"
="period11=0 # cat_rise11_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period11=0 # cat_rise11_75=1",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period11=1 # cat_rise11_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period11=1 # cat_rise11_75=1",="-0.070*",="0.000",="0.001",="1039.644"
="",="(0.03)",="(0.00)",="(0.00)",="(2121.10)"
="period16=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period16=1",="0.183",="0.001",="-0.001",="21314.437**"
="",="(0.12)",="(0.00)",="(0.01)",="(7925.98)"
="cat_rise16_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="cat_rise16_75=1",="0.066***",="0.000*",="0.004**",="5657.321***"
="",="(0.01)",="(0.00)",="(0.00)",="(1057.27)"
="period16=0 # cat_rise16_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period16=0 # cat_rise16_75=1",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period16=1 # cat_rise16_75=0",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="period16=1 # cat_rise16_75=1",="-0.131***",="-0.000",="-0.006*",="2066.108"
="",="(0.03)",="(0.00)",="(0.00)",="(2301.50)"
="year=2001",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2002",="-0.376***",="0.001",="0.000",="0.000"
="",="(0.10)",="(0.00)",="(.)",="(.)"
="year=2003",="-0.221*",="0.001",="0.001",="2329.294"
="",="(0.10)",="(0.00)",="(0.01)",="(6938.30)"
="year=2004",="-0.004",="0.001",="0.002",="3083.944"
="",="(0.10)",="(0.00)",="(0.01)",="(6941.25)"
="year=2005",="0.506***",="0.001",="0.012",="7685.523"
="",="(0.10)",="(0.00)",="(0.01)",="(6948.41)"
="year=2006",="0.661***",="0.001",="0.007",="7147.197"
="",="(0.10)",="(0.00)",="(0.01)",="(6941.96)"
="year=2007",="0.634***",="0.002",="0.002",="7611.955"
="",="(0.10)",="(0.00)",="(0.01)",="(6963.80)"
="year=2008",="0.880***",="0.001",="0.012",="13067.925"
="",="(0.10)",="(0.00)",="(0.01)",="(6949.54)"
="year=2009",="0.959***",="0.001",="0.018*",="15955.483*"
="",="(0.10)",="(0.00)",="(0.01)",="(6966.33)"
="year=2010",="0.682***",="0.001",="0.021**",="19641.052**"
="",="(0.10)",="(0.00)",="(0.01)",="(7015.20)"
="year=2011",="0.132",="0.000",="0.006",="-5918.638"
="",="(0.10)",="(0.00)",="(0.01)",="(7045.85)"
="year=2012",="0.106",="0.000",="0.002",="-6486.808"
="",="(0.10)",="(0.00)",="(0.01)",="(6978.97)"
="year=2013",="0.061",="-0.000",="-0.007",="-9396.454"
="",="(0.10)",="(0.00)",="(0.01)",="(6957.84)"
="year=2014",="0.097",="0.000",="-0.003",="-4901.639"
="",="(0.10)",="(0.00)",="(0.01)",="(6954.26)"
="year=2015",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2016",="0.514***",="-0.000",="0.019*",="3367.286"
="",="(0.10)",="(0.00)",="(0.01)",="(7206.88)"
="year=2017",="0.439***",="0.000",="0.006",="-5122.799"
="",="(0.10)",="(0.00)",="(0.01)",="(7129.37)"
="year=2018",="0.214*",="0.000",="-0.005",="-8433.417"
="",="(0.10)",="(0.00)",="(0.01)",="(6985.31)"
="year=2019",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="dogu",="-0.217*",="0.001",="-0.021**",="5026.334"
="",="(0.09)",="(0.00)",="(0.01)",="(6127.94)"
="ege",="0.148",="0.000",="0.012",="12883.300"
="",="(0.10)",="(0.00)",="(0.01)",="(6968.00)"
="guneydogu",="-0.066",="0.000",="-0.018*",="1210.728"
="",="(0.10)",="(0.00)",="(0.01)",="(6996.00)"
="icanadolu",="0.209*",="0.000",="0.013",="9217.374"
="",="(0.09)",="(0.00)",="(0.01)",="(6270.01)"
="karadeniz",="0.054",="-0.000",="-0.007",="6654.203"
="",="(0.09)",="(0.00)",="(0.01)",="(5930.89)"
="marmara",="0.504***",="0.000",="-0.002",="-5095.056"
="",="(0.09)",="(0.00)",="(0.01)",="(6473.52)"
="year=2001 # akdeniz",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # dogu",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # ege",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # guneydogu",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # icanadolu",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # karadeniz",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2001 # marmara",="0.000",="0.000",="",=""
="",="(.)",="(.)",="",=""
="year=2002 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2002 # dogu",="-0.008",="-0.001",="0.000",="0.000"
="",="(0.12)",="(0.00)",="(.)",="(.)"
="year=2002 # ege",="0.016",="-0.000",="0.000",="0.000"
="",="(0.14)",="(0.00)",="(.)",="(.)"
="year=2002 # guneydogu",="-0.059",="0.000",="0.000",="0.000"
="",="(0.14)",="(0.00)",="(.)",="(.)"
="year=2002 # icanadolu",="0.032",="-0.001",="0.000",="0.000"
="",="(0.13)",="(0.00)",="(.)",="(.)"
="year=2002 # karadeniz",="0.013",="-0.000",="0.000",="0.000"
="",="(0.12)",="(0.00)",="(.)",="(.)"
="year=2002 # marmara",="0.015",="-0.000",="0.000",="0.000"
="",="(0.13)",="(0.00)",="(.)",="(.)"
="year=2003 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2003 # dogu",="-0.032",="-0.000",="-0.000",="-1716.289"
="",="(0.12)",="(0.00)",="(0.01)",="(8589.54)"
="year=2003 # ege",="-0.006",="0.001",="0.002",="-1240.215"
="",="(0.14)",="(0.00)",="(0.01)",="(9811.03)"
="year=2003 # guneydogu",="-0.083",="-0.000",="0.001",="-214.783"
="",="(0.14)",="(0.00)",="(0.01)",="(9809.96)"
="year=2003 # icanadolu",="-0.001",="-0.001",="0.002",="-1408.986"
="",="(0.13)",="(0.00)",="(0.01)",="(8816.93)"
="year=2003 # karadeniz",="-0.008",="-0.001",="0.004",="-152.272"
="",="(0.12)",="(0.00)",="(0.01)",="(8338.30)"
="year=2003 # marmara",="-0.003",="-0.001",="-0.001",="209.359"
="",="(0.13)",="(0.00)",="(0.01)",="(9116.60)"
="year=2004 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2004 # dogu",="0.059",="-0.000",="0.001",="-1733.239"
="",="(0.12)",="(0.00)",="(0.01)",="(8590.57)"
="year=2004 # ege",="0.023",="0.003*",="0.003",="-659.310"
="",="(0.14)",="(0.00)",="(0.01)",="(9816.51)"
="year=2004 # guneydogu",="-0.006",="0.001",="-0.003",="-1098.435"
="",="(0.14)",="(0.00)",="(0.01)",="(9810.46)"
="year=2004 # icanadolu",="0.056",="-0.000",="-0.004",="-5364.799"
="",="(0.13)",="(0.00)",="(0.01)",="(8817.00)"
="year=2004 # karadeniz",="0.058",="0.000",="0.002",="-698.164"
="",="(0.12)",="(0.00)",="(0.01)",="(8340.20)"
="year=2004 # marmara",="0.044",="0.000",="-0.004",="-5681.804"
="",="(0.13)",="(0.00)",="(0.01)",="(9117.95)"
="year=2005 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2005 # dogu",="-0.195",="0.000",="-0.008",="-4838.879"
="",="(0.12)",="(0.00)",="(0.01)",="(8591.01)"
="year=2005 # ege",="0.018",="0.001",="0.001",="-91.460"
="",="(0.14)",="(0.00)",="(0.01)",="(9822.98)"
="year=2005 # guneydogu",="-0.303*",="0.001",="-0.007",="-4379.621"
="",="(0.14)",="(0.00)",="(0.01)",="(9815.89)"
="year=2005 # icanadolu",="-0.194",="-0.000",="-0.003",="-5943.437"
="",="(0.13)",="(0.00)",="(0.01)",="(8817.20)"
="year=2005 # karadeniz",="-0.095",="0.000",="-0.001",="-2119.804"
="",="(0.12)",="(0.00)",="(0.01)",="(8338.69)"
="year=2005 # marmara",="-0.147",="-0.000",="-0.005",="-6680.337"
="",="(0.13)",="(0.00)",="(0.01)",="(9119.61)"
="year=2006 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2006 # dogu",="-0.186",="0.001",="-0.006",="-5083.688"
="",="(0.12)",="(0.00)",="(0.01)",="(8590.76)"
="year=2006 # ege",="-0.002",="0.000",="0.007",="5025.330"
="",="(0.14)",="(0.00)",="(0.01)",="(9818.17)"
="year=2006 # guneydogu",="-0.283*",="0.001",="-0.003",="-2695.413"
="",="(0.14)",="(0.00)",="(0.01)",="(9812.97)"
="year=2006 # icanadolu",="-0.173",="-0.001",="0.003",="-2299.041"
="",="(0.13)",="(0.00)",="(0.01)",="(8819.37)"
="year=2006 # karadeniz",="-0.096",="0.000",="-0.002",="-3716.981"
="",="(0.12)",="(0.00)",="(0.01)",="(8338.96)"
="year=2006 # marmara",="-0.141",="-0.001",="0.005",="2858.191"
="",="(0.13)",="(0.00)",="(0.01)",="(9118.47)"
="year=2007 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2007 # dogu",="-0.151",="0.001",="-0.004",="-6509.281"
="",="(0.12)",="(0.00)",="(0.01)",="(8591.80)"
="year=2007 # ege",="0.006",="-0.001",="-0.004",="-882.930"
="",="(0.14)",="(0.00)",="(0.01)",="(9811.70)"
="year=2007 # guneydogu",="-0.222",="0.001",="-0.002",="-4417.743"
="",="(0.14)",="(0.00)",="(0.01)",="(9817.80)"
="year=2007 # icanadolu",="-0.171",="-0.000",="-0.002",="-5533.838"
="",="(0.13)",="(0.00)",="(0.01)",="(8818.50)"
="year=2007 # karadeniz",="-0.070",="0.000",="-0.002",="-6502.575"
="",="(0.12)",="(0.00)",="(0.01)",="(8337.74)"
="year=2007 # marmara",="-0.143",="-0.001",="-0.003",="-2632.499"
="",="(0.13)",="(0.00)",="(0.01)",="(9117.78)"
="year=2008 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2008 # dogu",="-0.141",="-0.000",="-0.006",="-9399.052"
="",="(0.12)",="(0.00)",="(0.01)",="(8592.92)"
="year=2008 # ege",="0.009",="-0.001",="-0.002",="-2840.690"
="",="(0.14)",="(0.00)",="(0.01)",="(9813.68)"
="year=2008 # guneydogu",="-0.259",="0.002",="-0.006",="-7590.273"
="",="(0.14)",="(0.00)",="(0.01)",="(9820.47)"
="year=2008 # icanadolu",="-0.172",="0.000",="-0.000",="-6720.270"
="",="(0.13)",="(0.00)",="(0.01)",="(8819.82)"
="year=2008 # karadeniz",="-0.071",="0.001",="-0.002",="-7811.200"
="",="(0.12)",="(0.00)",="(0.01)",="(8341.25)"
="year=2008 # marmara",="-0.107",="-0.000",="0.003",="1101.002"
="",="(0.13)",="(0.00)",="(0.01)",="(9120.82)"
="year=2009 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2009 # dogu",="-0.116",="0.001",="-0.010",="-11508.044"
="",="(0.12)",="(0.00)",="(0.01)",="(8597.91)"
="year=2009 # ege",="0.010",="0.000",="-0.003",="-1939.988"
="",="(0.14)",="(0.00)",="(0.01)",="(9812.70)"
="year=2009 # guneydogu",="-0.241",="0.002",="-0.010",="-10206.954"
="",="(0.14)",="(0.00)",="(0.01)",="(9824.92)"
="year=2009 # icanadolu",="-0.132",="0.000",="0.002",="-6642.874"
="",="(0.13)",="(0.00)",="(0.01)",="(8827.59)"
="year=2009 # karadeniz",="-0.008",="0.001",="-0.004",="-10708.210"
="",="(0.12)",="(0.00)",="(0.01)",="(8347.64)"
="year=2009 # marmara",="-0.105",="-0.000",="-0.003",="-5304.055"
="",="(0.13)",="(0.00)",="(0.01)",="(9123.09)"
="year=2010 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2010 # dogu",="-0.037",="0.000",="-0.011",="-14202.544"
="",="(0.12)",="(0.00)",="(0.01)",="(8603.85)"
="year=2010 # ege",="-0.028",="0.000",="-0.006",="-4807.444"
="",="(0.14)",="(0.00)",="(0.01)",="(9813.48)"
="year=2010 # guneydogu",="-0.180",="0.002",="-0.012",="-13964.899"
="",="(0.14)",="(0.00)",="(0.01)",="(9835.33)"
="year=2010 # icanadolu",="-0.099",="0.000",="0.003",="-8293.368"
="",="(0.13)",="(0.00)",="(0.01)",="(8830.50)"
="year=2010 # karadeniz",="0.034",="-0.000",="-0.005",="-14097.589"
="",="(0.12)",="(0.00)",="(0.01)",="(8351.98)"
="year=2010 # marmara",="-0.125",="0.000",="-0.003",="-4980.590"
="",="(0.13)",="(0.00)",="(0.01)",="(9120.56)"
="year=2011 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2011 # dogu",="-0.010",="0.002",="-0.009",="-17170.196*"
="",="(0.13)",="(0.00)",="(0.01)",="(8643.13)"
="year=2011 # ege",="-0.045",="-0.000",="-0.002",="-2808.612"
="",="(0.14)",="(0.00)",="(0.01)",="(9829.59)"
="year=2011 # guneydogu",="-0.190",="0.001",="-0.012",="-17149.848"
="",="(0.14)",="(0.00)",="(0.01)",="(9884.32)"
="year=2011 # icanadolu",="-0.139",="0.000",="0.005",="-9942.191"
="",="(0.13)",="(0.00)",="(0.01)",="(8835.08)"
="year=2011 # karadeniz",="-0.034",="-0.000",="-0.004",="-14547.029"
="",="(0.12)",="(0.00)",="(0.01)",="(8372.27)"
="year=2011 # marmara",="-0.208",="-0.000",="-0.002",="-7007.603"
="",="(0.13)",="(0.00)",="(0.01)",="(9143.48)"
="year=2012 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2012 # dogu",="0.000",="0.001",="-0.014",="-18658.742*"
="",="(0.13)",="(0.00)",="(0.01)",="(8647.50)"
="year=2012 # ege",="-0.009",="-0.000",="-0.008",="-5997.466"
="",="(0.14)",="(0.00)",="(0.01)",="(9830.89)"
="year=2012 # guneydogu",="-0.174",="0.001",="-0.014",="-18907.202"
="",="(0.14)",="(0.00)",="(0.01)",="(9886.18)"
="year=2012 # icanadolu",="-0.138",="-0.000",="-0.003",="-13789.515"
="",="(0.13)",="(0.00)",="(0.01)",="(8834.66)"
="year=2012 # karadeniz",="-0.016",="-0.001",="-0.010",="-17351.987*"
="",="(0.12)",="(0.00)",="(0.01)",="(8379.55)"
="year=2012 # marmara",="-0.162",="-0.001",="-0.002",="-7117.835"
="",="(0.13)",="(0.00)",="(0.01)",="(9147.42)"
="year=2013 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2013 # dogu",="0.001",="0.001",="-0.012",="-17953.135*"
="",="(0.13)",="(0.00)",="(0.01)",="(8632.46)"
="year=2013 # ege",="0.009",="-0.000",="-0.007",="-6731.033"
="",="(0.14)",="(0.00)",="(0.01)",="(9826.65)"
="year=2013 # guneydogu",="-0.127",="0.001",="-0.007",="-17457.897"
="",="(0.14)",="(0.00)",="(0.01)",="(9895.27)"
="year=2013 # icanadolu",="-0.135",="-0.000",="-0.001",="-9061.045"
="",="(0.13)",="(0.00)",="(0.01)",="(8835.99)"
="year=2013 # karadeniz",="-0.022",="-0.000",="-0.010",="-17115.747*"
="",="(0.12)",="(0.00)",="(0.01)",="(8377.47)"
="year=2013 # marmara",="-0.108",="-0.000",="-0.003",="-5201.285"
="",="(0.13)",="(0.00)",="(0.01)",="(9157.49)"
="year=2014 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2014 # dogu",="0.005",="0.001",="-0.012",="-21008.589*"
="",="(0.13)",="(0.00)",="(0.01)",="(8633.83)"
="year=2014 # ege",="0.027",="-0.001",="-0.007",="-9127.768"
="",="(0.14)",="(0.00)",="(0.01)",="(9828.61)"
="year=2014 # guneydogu",="-0.061",="0.002",="-0.004",="-18434.743"
="",="(0.14)",="(0.00)",="(0.01)",="(9902.53)"
="year=2014 # icanadolu",="-0.123",="0.000",="-0.006",="-12573.495"
="",="(0.13)",="(0.00)",="(0.01)",="(8836.85)"
="year=2014 # karadeniz",="0.014",="-0.000",="-0.009",="-20791.257*"
="",="(0.12)",="(0.00)",="(0.01)",="(8382.35)"
="year=2014 # marmara",="-0.127",="-0.001",="-0.005",="-9377.754"
="",="(0.13)",="(0.00)",="(0.01)",="(9152.93)"
="year=2015 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2015 # dogu",="0.026",="0.001",="-0.014",="-24091.834**"
="",="(0.13)",="(0.00)",="(0.01)",="(8641.58)"
="year=2015 # ege",="0.024",="-0.001",="-0.009",="-8714.896"
="",="(0.14)",="(0.00)",="(0.01)",="(9831.15)"
="year=2015 # guneydogu",="-0.033",="0.002",="-0.007",="-21582.536*"
="",="(0.14)",="(0.00)",="(0.01)",="(9922.27)"
="year=2015 # icanadolu",="-0.091",="-0.000",="0.000",="-11272.335"
="",="(0.13)",="(0.00)",="(0.01)",="(8838.78)"
="year=2015 # karadeniz",="0.034",="-0.000",="-0.007",="-21810.393**"
="",="(0.12)",="(0.00)",="(0.01)",="(8390.40)"
="year=2015 # marmara",="-0.107",="-0.001",="-0.004",="-5644.489"
="",="(0.13)",="(0.00)",="(0.01)",="(9155.28)"
="year=2016 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2016 # dogu",="0.024",="0.001",="-0.021*",="-24935.560**"
="",="(0.13)",="(0.00)",="(0.01)",="(8684.81)"
="year=2016 # ege",="-0.019",="-0.000",="-0.012",="-9273.552"
="",="(0.14)",="(0.00)",="(0.01)",="(9817.87)"
="year=2016 # guneydogu",="-0.040",="0.002",="-0.011",="-23369.317*"
="",="(0.14)",="(0.00)",="(0.01)",="(9911.57)"
="year=2016 # icanadolu",="-0.126",="-0.000",="-0.007",="-15575.510"
="",="(0.13)",="(0.00)",="(0.01)",="(8885.27)"
="year=2016 # karadeniz",="0.047",="-0.000",="-0.011",="-22090.957**"
="",="(0.12)",="(0.00)",="(0.01)",="(8403.60)"
="year=2016 # marmara",="-0.133",="-0.000",="-0.006",="-9909.113"
="",="(0.13)",="(0.00)",="(0.01)",="(9142.31)"
="year=2017 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2017 # dogu",="0.062",="-0.000",="-0.009",="-16613.555"
="",="(0.13)",="(0.00)",="(0.01)",="(8690.38)"
="year=2017 # ege",="-0.008",="-0.001",="-0.007",="-8020.032"
="",="(0.14)",="(0.00)",="(0.01)",="(9819.82)"
="year=2017 # guneydogu",="-0.021",="0.001",="-0.012",="-22123.310*"
="",="(0.14)",="(0.00)",="(0.01)",="(9931.83)"
="year=2017 # icanadolu",="-0.098",="-0.001",="-0.005",="-11971.001"
="",="(0.13)",="(0.00)",="(0.01)",="(8888.97)"
="year=2017 # karadeniz",="0.034",="-0.001",="-0.006",="-14747.389"
="",="(0.12)",="(0.00)",="(0.01)",="(8418.97)"
="year=2017 # marmara",="-0.121",="-0.001",="-0.001",="-9367.266"
="",="(0.13)",="(0.00)",="(0.01)",="(9148.62)"
="year=2018 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2018 # dogu",="0.172",="-0.000",="-0.006",="-16422.441"
="",="(0.13)",="(0.00)",="(0.01)",="(8727.56)"
="year=2018 # ege",="0.013",="-0.001",="-0.007",="-11083.149"
="",="(0.14)",="(0.00)",="(0.01)",="(9818.74)"
="year=2018 # guneydogu",="0.010",="0.001",="-0.004",="-21015.776*"
="",="(0.14)",="(0.00)",="(0.01)",="(9960.84)"
="year=2018 # icanadolu",="-0.031",="-0.001",="-0.002",="-12255.398"
="",="(0.13)",="(0.00)",="(0.01)",="(8898.98)"
="year=2018 # karadeniz",="0.096",="-0.000",="0.001",="-12547.470"
="",="(0.12)",="(0.00)",="(0.01)",="(8440.16)"
="year=2018 # marmara",="-0.128",="-0.001",="-0.000",="-9684.733"
="",="(0.13)",="(0.00)",="(0.01)",="(9144.21)"
="year=2019 # akdeniz",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)"
="year=2019 # dogu",="0.128",="-0.001",="-0.012",="-22077.294*"
="",="(0.13)",="(0.00)",="(0.01)",="(8711.84)"
="year=2019 # ege",="-0.033",="-0.001",="-0.012",="-10245.984"
="",="(0.14)",="(0.00)",="(0.01)",="(9823.92)"
="year=2019 # guneydogu",="0.048",="0.000",="-0.008",="-26701.695**"
="",="(0.15)",="(0.00)",="(0.01)",="(10013.18)"
="year=2019 # icanadolu",="-0.029",="-0.000",="-0.009",="-17843.582*"
="",="(0.13)",="(0.00)",="(0.01)",="(8901.72)"
="year=2019 # karadeniz",="0.053",="-0.001",="-0.005",="-17582.916*"
="",="(0.12)",="(0.00)",="(0.01)",="(8426.92)"
="year=2019 # marmara",="-0.054",="-0.001",="-0.001",="-12462.537"
="",="(0.13)",="(0.00)",="(0.01)",="(9169.20)"
="constant",="7.833***",="0.001",="0.030***",="-22862.199***"
="",="(0.07)",="(0.00)",="(0.01)",="(5115.52)"
="R-sqr",="0.894",="0.274",="0.707",="0.983"
="dfres",="1398",="1396",="1324",="1324"
="BIC",="322.9",="-14373.6",="-7237.3",="32785.1"
="* p<0.05, ** p<0.01, *** p<0.001"
