="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)"
="",="L.ln_gdpk",="L.ln_gdpk",="L.suicide_yrt",="L.suicide_yrt",="L.divorce_yrt",="L.divorce_yrt"
="",="b/se",="b/se",="b/se",="b/se",="b/se",="b/se"
="Interpolation of popi_ipo on year",="-0.000***",="-0.000***",="-0.000",="-0.000*",="-0.000*",="-0.000*"
="",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="Interpolation of educ_hs on year",="0.000***",="0.000***",="0.000",="0.000*",="0.000**",="0.000**"
="",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="conprim_1000",="-0.047***",="-0.038**",="0.000***",="0.000***",="0.010***",="0.010***"
="",="(0.01)",="(0.01)",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="conhs1000",="0.546***",="0.516***",="0.000",="0.000",="0.016***",="0.009**"
="",="(0.05)",="(0.05)",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="period16=0",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="period16=1",="0.244*",="0.283*",="0.001",="0.001",="-0.010",="-0.004"
="",="(0.12)",="(0.11)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="cat_cpk16_p75=0",="0.000",="",="0.000",="",="0.000",=""
="",="(.)",="",="(.)",="",="(.)",=""
="cat_cpk16_p75=1",="0.080***",="",="0.000*",="",="-0.000",=""
="",="(0.02)",="",="(0.00)",="",="(0.00)",=""
="period16=0 # cat_cpk16_p75=0",="0.000",="",="0.000",="",="0.000",=""
="",="(.)",="",="(.)",="",="(.)",=""
="period16=0 # cat_cpk16_p75=1",="0.000",="",="0.000",="",="0.000",=""
="",="(.)",="",="(.)",="",="(.)",=""
="period16=1 # cat_cpk16_p75=0",="0.000",="",="0.000",="",="0.000",=""
="",="(.)",="",="(.)",="",="(.)",=""
="period16=1 # cat_cpk16_p75=1",="-0.140***",="",="0.000",="",="-0.005*",=""
="",="(0.04)",="",="(0.00)",="",="(0.00)",=""
="year=2001",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2002",="-0.378***",="-0.375***",="0.001",="0.001",="0.000",="0.000"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2003",="-0.221*",="-0.221*",="0.001",="0.001",="0.001",="0.001"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004",="-0.003",="-0.002",="0.001",="0.001",="0.002",="0.002"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005",="0.501***",="0.504***",="0.001",="0.001",="0.012",="0.012"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006",="0.660***",="0.662***",="0.001",="0.001",="0.007",="0.007"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007",="0.639***",="0.640***",="0.002*",="0.002",="0.001",="0.002"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008",="0.882***",="0.883***",="0.001",="0.001",="0.011",="0.012"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009",="0.962***",="0.965***",="0.002",="0.001",="0.017*",="0.018*"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010",="0.688***",="0.693***",="0.001",="0.001",="0.019*",="0.021**"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011",="0.905***",="0.909***",="0.002",="0.002",="0.021**",="0.023**"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012",="0.886***",="0.889***",="0.001",="0.001",="0.015",="0.018*"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013",="0.847***",="0.850***",="0.001",="0.001",="0.005",="0.009"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014",="0.883***",="0.886***",="0.001",="0.001",="0.008",="0.012"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015",="0.787***",="0.794***",="0.001",="0.001",="0.011",="0.016*"
="",="(0.11)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016",="0.498***",="0.485***",="-0.000",="-0.000",="0.024**",="0.019*"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017",="0.427***",="0.416***",="0.000",="0.000",="0.010",="0.006"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018",="0.210*",="0.203*",="-0.000",="0.000",="-0.004",="-0.006"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="dogu",="-0.210*",="-0.187*",="0.001",="0.001",="-0.025***",="-0.021**"
="",="(0.09)",="(0.09)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="ege",="0.161",="0.167",="0.000",="0.000",="0.012",="0.013"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="guneydogu",="-0.073",="-0.033",="-0.000",="0.000",="-0.022**",="-0.018*"
="",="(0.10)",="(0.10)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="icanadolu",="0.214*",="0.239**",="0.000",="0.000",="0.010",="0.013"
="",="(0.09)",="(0.09)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="karadeniz",="0.066",="0.085",="-0.000",="-0.000",="-0.011",="-0.008"
="",="(0.09)",="(0.09)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="marmara",="0.510***",="0.562***",="0.000",="0.000",="-0.005",="-0.001"
="",="(0.09)",="(0.09)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2001 # akdeniz",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # dogu",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # ege",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # guneydogu",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # icanadolu",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # karadeniz",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2001 # marmara",="0.000",="0.000",="0.000",="0.000",="",=""
="",="(.)",="(.)",="(.)",="(.)",="",=""
="year=2002 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2002 # dogu",="-0.006",="-0.008",="-0.001",="-0.001",="0.000",="0.000"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2002 # ege",="0.016",="0.016",="-0.000",="-0.000",="0.000",="0.000"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2002 # guneydogu",="-0.057",="-0.058",="0.000",="0.000",="0.000",="0.000"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2002 # icanadolu",="0.033",="0.032",="-0.001",="-0.001",="0.000",="0.000"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2002 # karadeniz",="0.015",="0.013",="-0.000",="-0.000",="0.000",="0.000"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2002 # marmara",="0.014",="0.014",="-0.000",="-0.000",="0.000",="0.000"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(.)",="(.)"
="year=2003 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2003 # dogu",="-0.031",="-0.031",="-0.000",="-0.000",="-0.000",="-0.000"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2003 # ege",="-0.007",="-0.005",="0.001",="0.001",="0.002",="0.002"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2003 # guneydogu",="-0.082",="-0.083",="-0.000",="-0.000",="0.001",="0.001"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2003 # icanadolu",="-0.001",="-0.001",="-0.001",="-0.001",="0.002",="0.002"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2003 # karadeniz",="-0.007",="-0.008",="-0.001",="-0.001",="0.004",="0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2003 # marmara",="-0.004",="-0.004",="-0.001",="-0.001",="-0.001",="-0.001"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2004 # dogu",="0.058",="0.057",="-0.000",="-0.000",="0.002",="0.001"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # ege",="0.020",="0.023",="0.003*",="0.003*",="0.003",="0.003"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # guneydogu",="-0.005",="-0.007",="0.001",="0.001",="-0.003",="-0.003"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # icanadolu",="0.055",="0.055",="-0.000",="-0.000",="-0.004",="-0.004"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # karadeniz",="0.057",="0.057",="0.000",="0.000",="0.003",="0.002"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2004 # marmara",="0.042",="0.043",="0.000",="0.000",="-0.003",="-0.004"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2005 # dogu",="-0.192",="-0.195",="0.000",="0.000",="-0.008",="-0.008"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # ege",="0.014",="0.019",="0.001",="0.001",="0.001",="0.001"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # guneydogu",="-0.298*",="-0.303*",="0.001",="0.001",="-0.008",="-0.008"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # icanadolu",="-0.194",="-0.194",="-0.000",="-0.000",="-0.003",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # karadeniz",="-0.095",="-0.095",="0.000",="0.000",="-0.000",="-0.000"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2005 # marmara",="-0.149",="-0.146",="-0.000",="-0.000",="-0.004",="-0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2006 # dogu",="-0.184",="-0.187",="0.001",="0.001",="-0.006",="-0.006"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # ege",="-0.005",="-0.001",="0.000",="0.000",="0.007",="0.007"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # guneydogu",="-0.280",="-0.284*",="0.001",="0.000",="-0.003",="-0.003"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # icanadolu",="-0.175",="-0.176",="-0.001",="-0.001",="0.003",="0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # karadeniz",="-0.096",="-0.096",="0.000",="0.000",="-0.002",="-0.002"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2006 # marmara",="-0.143",="-0.140",="-0.001",="-0.001",="0.005",="0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2007 # dogu",="-0.151",="-0.154",="0.001",="0.001",="-0.004",="-0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # ege",="0.007",="0.009",="-0.001",="-0.001",="-0.004",="-0.004"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # guneydogu",="-0.221",="-0.227",="0.001",="0.001",="-0.001",="-0.002"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # icanadolu",="-0.173",="-0.174",="-0.000",="-0.000",="-0.002",="-0.002"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # karadeniz",="-0.069",="-0.070",="0.000",="0.000",="-0.002",="-0.002"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2007 # marmara",="-0.142",="-0.140",="-0.001",="-0.001",="-0.003",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2008 # dogu",="-0.141",="-0.144",="-0.000",="-0.000",="-0.006",="-0.006"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008 # ege",="0.006",="0.009",="-0.001",="-0.001",="-0.002",="-0.002"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008 # guneydogu",="-0.258",="-0.265",="0.002",="0.002",="-0.006",="-0.007"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
