="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)"
="year=2008 # icanadolu",="-0.175",="-0.175",="0.000",="0.000",="0.000",="-0.000"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008 # karadeniz",="-0.072",="-0.071",="0.001",="0.001",="-0.002",="-0.002"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2008 # marmara",="-0.111",="-0.108",="-0.000",="-0.000",="0.003",="0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2009 # dogu",="-0.118",="-0.121",="0.001",="0.001",="-0.009",="-0.010"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # ege",="0.008",="0.011",="-0.000",="0.000",="-0.002",="-0.002"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # guneydogu",="-0.241",="-0.249",="0.002",="0.002",="-0.009",="-0.010"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # icanadolu",="-0.137",="-0.137",="0.000",="0.000",="0.003",="0.002"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # karadeniz",="-0.011",="-0.012",="0.001",="0.001",="-0.003",="-0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2009 # marmara",="-0.109",="-0.107",="-0.000",="-0.000",="-0.002",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2010 # dogu",="-0.039",="-0.043",="0.000",="0.000",="-0.010",="-0.011"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # ege",="-0.030",="-0.026",="0.000",="0.000",="-0.006",="-0.006"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # guneydogu",="-0.181",="-0.189",="0.002",="0.002",="-0.011",="-0.012"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # icanadolu",="-0.104",="-0.105",="0.000",="0.000",="0.004",="0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # karadeniz",="0.030",="0.029",="-0.000",="-0.000",="-0.004",="-0.005"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2010 # marmara",="-0.128",="-0.129",="0.000",="0.000",="-0.003",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2011 # dogu",="0.012",="0.007",="0.002",="0.002",="-0.008",="-0.009"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # ege",="-0.064",="-0.060",="-0.000",="-0.000",="-0.002",="-0.002"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # guneydogu",="-0.156",="-0.165",="0.001",="0.001",="-0.011",="-0.013"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # icanadolu",="-0.130",="-0.131",="0.000",="0.000",="0.006",="0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # karadeniz",="-0.013",="-0.013",="-0.000",="-0.000",="-0.004",="-0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2011 # marmara",="-0.189",="-0.188",="-0.000",="-0.000",="-0.002",="-0.002"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2012 # dogu",="0.020",="0.016",="0.001",="0.001",="-0.013",="-0.014"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # ege",="-0.030",="-0.026",="-0.000",="-0.000",="-0.007",="-0.007"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # guneydogu",="-0.142",="-0.150",="0.001",="0.001",="-0.013",="-0.015"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # icanadolu",="-0.129",="-0.128",="-0.000",="-0.000",="-0.002",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # karadeniz",="0.003",="0.003",="-0.001",="-0.001",="-0.009",="-0.010"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2012 # marmara",="-0.145",="-0.144",="-0.001",="-0.001",="-0.001",="-0.002"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2013 # dogu",="0.023",="0.021",="0.001",="0.001",="-0.011",="-0.012"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # ege",="-0.010",="-0.007",="-0.000",="-0.000",="-0.007",="-0.007"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # guneydogu",="-0.096",="-0.105",="0.001",="0.001",="-0.006",="-0.008"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # icanadolu",="-0.126",="-0.125",="-0.000",="-0.000",="-0.000",="-0.001"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # karadeniz",="-0.002",="-0.000",="-0.000",="-0.000",="-0.010",="-0.011"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2013 # marmara",="-0.093",="-0.093",="-0.000",="-0.000",="-0.002",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2014 # dogu",="0.027",="0.026",="0.001",="0.001",="-0.011",="-0.013"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # ege",="0.007",="0.010",="-0.001",="-0.001",="-0.007",="-0.007"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # guneydogu",="-0.031",="-0.041",="0.002",="0.002",="-0.003",="-0.005"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # icanadolu",="-0.114",="-0.112",="0.000",="0.000",="-0.005",="-0.006"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # karadeniz",="0.033",="0.034",="-0.000",="-0.000",="-0.008",="-0.009"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2014 # marmara",="-0.111",="-0.111",="-0.001",="-0.001",="-0.004",="-0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2015 # dogu",="0.046",="0.043",="0.001",="0.001",="-0.013",="-0.015"
="",="(0.13)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # ege",="0.003",="0.006",="-0.001",="-0.001",="-0.008",="-0.008"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # guneydogu",="-0.004",="-0.015",="0.002",="0.002",="-0.006",="-0.008"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # icanadolu",="-0.084",="-0.083",="-0.000",="-0.000",="0.001",="0.000"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # karadeniz",="0.051",="0.052",="-0.000",="-0.000",="-0.005",="-0.007"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2015 # marmara",="-0.091",="-0.093",="-0.001",="-0.001",="-0.003",="-0.004"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2016 # dogu",="-0.014",="-0.037",="0.002",="0.001",="-0.020*",="-0.019"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # ege",="-0.023",="-0.034",="-0.000",="-0.000",="-0.011",="-0.011"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # guneydogu",="-0.067",="-0.116",="0.002",="0.001",="-0.009",="-0.009"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # icanadolu",="-0.142",="-0.174",="0.000",="-0.000",="-0.006",="-0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # karadeniz",="0.004",="-0.017",="0.000",="-0.000",="-0.010",="-0.009"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2016 # marmara",="-0.159",="-0.231",="-0.000",="-0.000",="-0.005",="-0.005"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2017 # dogu",="0.022",="-0.001",="-0.000",="-0.001",="-0.008",="-0.006"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # ege",="-0.013",="-0.024",="-0.001",="-0.001",="-0.007",="-0.006"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # guneydogu",="-0.049",="-0.100",="0.001",="0.000",="-0.010",="-0.010"
="",="(0.15)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # icanadolu",="-0.117",="-0.150",="-0.001",="-0.001",="-0.004",="-0.003"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # karadeniz",="-0.012",="-0.031",="-0.001",="-0.001",="-0.005",="-0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2017 # marmara",="-0.149",="-0.222",="-0.001",="-0.001",="0.000",="0.001"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2018 # dogu",="0.128",="0.102",="-0.000",="-0.000",="-0.004",="-0.004"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # ege",="0.008",="-0.003",="-0.001",="-0.001",="-0.006",="-0.006"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # guneydogu",="-0.017",="-0.070",="0.001",="0.000",="-0.002",="-0.003"
="",="(0.15)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # icanadolu",="-0.053",="-0.088",="-0.000",="-0.001",="0.001",="0.001"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # karadeniz",="0.047",="0.027",="-0.000",="-0.001",="0.003",="0.004"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2018 # marmara",="-0.154",="-0.227",="-0.001",="-0.002",="0.000",="0.001"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2019 # dogu",="0.086",="0.060",="-0.001",="-0.001",="-0.010",="-0.010"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # ege",="-0.035",="-0.045",="-0.001",="-0.001",="-0.012",="-0.012"
="",="(0.14)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # guneydogu",="0.018",="-0.039",="0.001",="0.000",="-0.005",="-0.006"
="",="(0.15)",="(0.14)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # icanadolu",="-0.050",="-0.087",="-0.000",="-0.000",="-0.006",="-0.006"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # karadeniz",="0.005",="-0.015",="-0.000",="-0.001",="-0.004",="-0.003"
="",="(0.12)",="(0.12)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="year=2019 # marmara",="-0.083",="-0.160",="-0.001",="-0.001",="0.001",="0.000"
="",="(0.13)",="(0.13)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="cat_cpk16_p90=0",="",="0.000",="",="0.000",="",="0.000"
="",="",="(.)",="",="(.)",="",="(.)"
="cat_cpk16_p90=1",="",="0.166***",="",="0.001***",="",="0.007***"
="",="",="(0.02)",="",="(0.00)",="",="(0.00)"
="period16=0 # cat_cpk16_p90=0",="",="0.000",="",="0.000",="",="0.000"
="",="",="(.)",="",="(.)",="",="(.)"
="period16=0 # cat_cpk16_p90=1",="",="0.000",="",="0.000",="",="0.000"
="",="",="(.)",="",="(.)",="",="(.)"
="period16=1 # cat_cpk16_p90=0",="",="0.000",="",="0.000",="",="0.000"
="",="",="(.)",="",="(.)",="",="(.)"
="period16=1 # cat_cpk16_p90=1",="",="-0.250***",="",="-0.001",="",="-0.001"
="",="",="(0.05)",="",="(0.00)",="",="(0.00)"
="constant",="7.840***",="7.821***",="0.001",="0.001",="0.034***",="0.031***"
="",="(0.07)",="(0.07)",="(0.00)",="(0.00)",="(0.01)",="(0.01)"
="R-sqr",="0.894",="0.897",="0.269",="0.272",="0.699",="0.702"
="dfres",="1400",="1400",="1398",="1398",="1326",="1326"
="BIC",="313.3",="275.8",="-14377.2",="-14383.2",="-7209.8",="-7226.5"
="* p<0.05, ** p<0.01, *** p<0.001"
