="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)"
="",="L.ln_gdpk",="L.crude_divorce_rate100",="L.divorce_yrt",="L.divorce_y",="L.crude_suicide_rate1000",="L.suicide_yrt",="L.suicide_y"
="",="b/se",="b/se",="b/se",="b/se",="b/se",="b/se",="b/se"
="Interpolation of popi_ipo on year",="-0.000***",="-0.000***",="-0.000*",="0.019***",="-0.000***",="-0.000",="0.000***"
="",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)",="(0.00)"
="Interpolation of educ_hs on year",="0.000***",="0.000***",="0.000***",="0.252***",="0.000***",="0.000",="0.000***"
="",="(0.00)",="(0.00)",="(0.00)",="(0.01)",="(0.00)",="(0.00)",="(0.00)"
="conprim_1000",="-0.051***",="0.193***",="0.010***",="8954.004***",="0.325*",="0.000**",="3.373***"
="",="(0.01)",="(0.02)",="(0.00)",="(1009.59)",="(0.14)",="(0.00)",="(0.71)"
="conhs1000",="0.839***",="0.303*",="0.002",="-32896.780***",="3.333***",="0.002**",="8.046*"
="",="(0.08)",="(0.14)",="(0.01)",="(5638.49)",="(0.77)",="(0.00)",="(4.01)"
="period11",="0.783***",="-0.727***",="-0.002",="7978.269",="-1.212",="0.002*",="18.037**"
="",="(0.12)",="(0.20)",="(0.01)",="(8311.08)",="(1.13)",="(0.00)",="(6.10)"
="period16",="0.424**",="-0.699**",="-0.008",="-10395.336",="-2.243",="0.001",="10.026"
="",="(0.13)",="(0.22)",="(0.01)",="(9110.53)",="(1.24)",="(0.00)",="(6.68)"
="cpk_hsp_perd11",="-0.226*",="0.508**",="0.025***",="34648.970***",="-1.442",="-0.002**",="-9.687*"
="",="(0.09)",="(0.16)",="(0.01)",="(6640.84)",="(0.90)",="(0.00)",="(4.79)"
="cpk_hsp_perd16",="-0.424***",="0.063",="0.009",="35336.495***",="-2.183**",="-0.001*",="-9.387*"
="",="(0.08)",="(0.15)",="(0.01)",="(5934.64)",="(0.81)",="(0.00)",="(4.26)"
="year=2001",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2002",="-0.379***",="0.000",="0.000",="0.000",="0.000",="0.001",="9.322"
="",="(0.10)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(5.21)"
="year=2003",="-0.227*",="-0.027",="0.001",="2318.355",="-0.723",="0.001",="6.246"
="",="(0.10)",="(0.17)",="(0.01)",="(7103.69)",="(0.97)",="(0.00)",="(5.21)"
="year=2004",="-0.026",="-0.099",="0.003",="4104.408",="-0.796",="0.001",="6.272"
="",="(0.10)",="(0.17)",="(0.01)",="(7112.30)",="(0.97)",="(0.00)",="(5.21)"
="year=2005",="0.516***",="0.050",="0.012",="6930.904",="-0.312",="0.001",="14.062**"
="",="(0.10)",="(0.17)",="(0.01)",="(7117.35)",="(0.97)",="(0.00)",="(5.23)"
="year=2006",="0.645***",="-0.102",="0.007",="7978.680",="-0.620",="0.001",="12.252*"
="",="(0.10)",="(0.17)",="(0.01)",="(7109.93)",="(0.97)",="(0.00)",="(5.22)"
="year=2007",="0.573***",="-0.337",="0.004",="11223.226",="-0.805",="0.001",="12.198*"
="",="(0.10)",="(0.18)",="(0.01)",="(7186.30)",="(0.98)",="(0.00)",="(5.27)"
="year=2008",="0.846***",="-0.187",="0.012",="14974.544*",="-0.783",="0.001",="11.522*"
="",="(0.10)",="(0.17)",="(0.01)",="(7130.16)",="(0.97)",="(0.00)",="(5.24)"
="year=2009",="0.902***",="-0.139",="0.020*",="19513.544**",="-1.139",="0.001",="11.526*"
="",="(0.10)",="(0.18)",="(0.01)",="(7180.06)",="(0.98)",="(0.00)",="(5.28)"
="year=2010",="0.589***",="-0.029",="0.024**",="25774.278***",="-1.864",="0.001",="9.038"
="",="(0.10)",="(0.18)",="(0.01)",="(7318.11)",="(0.99)",="(0.00)",="(5.38)"
="year=2011",="0.144",="0.547**",="0.015",="2596.805",="0.587",="0.000",="1.363"
="",="(0.11)",="(0.18)",="(0.01)",="(7419.83)",="(1.01)",="(0.00)",="(5.44)"
="year=2012",="0.116",="0.311",="0.007",="-1526.577",="-0.235",="-0.000",="-3.800"
="",="(0.10)",="(0.18)",="(0.01)",="(7230.13)",="(0.98)",="(0.00)",="(5.30)"
="year=2013",="0.069",="0.037",="-0.005",="-7933.172",="-0.053",="-0.000",="-4.478"
="",="(0.10)",="(0.17)",="(0.01)",="(7139.97)",="(0.97)",="(0.00)",="(5.23)"
="year=2014",="0.104",="0.023",="-0.002",="-3780.525",="-0.404",="0.000",="-4.484"
="",="(0.10)",="(0.17)",="(0.01)",="(7131.70)",="(0.97)",="(0.00)",="(5.23)"
="year=2015",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2016",="0.399***",="0.341",="0.020*",="15331.938*",="0.828",="-0.000",="0.805"
="",="(0.11)",="(0.18)",="(0.01)",="(7494.84)",="(1.02)",="(0.00)",="(5.49)"
="year=2017",="0.349***",="0.100",="0.007",="4113.573",="1.152",="0.000",="4.054"
="",="(0.10)",="(0.18)",="(0.01)",="(7368.49)",="(1.00)",="(0.00)",="(5.40)"
="year=2018",="0.179",="-0.177",="-0.005",="-4970.738",="0.671",="0.000",="0.440"
="",="(0.10)",="(0.18)",="(0.01)",="(7161.34)",="(0.97)",="(0.00)",="(5.25)"
="year=2019",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="dogu",="-0.261**",="-0.807***",="-0.025***",="-811.918",="-0.538",="0.001",="11.592*"
="",="(0.09)",="(0.15)",="(0.01)",="(6234.86)",="(0.85)",="(0.00)",="(4.58)"
="ege",="0.147",="0.387*",="0.012",="13184.822",="0.309",="0.000",="7.647"
="",="(0.10)",="(0.17)",="(0.01)",="(7127.66)",="(0.97)",="(0.00)",="(5.22)"
="guneydogu",="-0.096",="-0.722***",="-0.022**",="-5270.156",="-0.556",="-0.000",="5.549"
="",="(0.10)",="(0.17)",="(0.01)",="(7133.97)",="(0.97)",="(0.00)",="(5.24)"
="icanadolu",="0.164",="0.268",="0.010",="5044.780",="-1.429",="-0.000",="1.028"
="",="(0.09)",="(0.16)",="(0.01)",="(6392.63)",="(0.87)",="(0.00)",="(4.68)"
="karadeniz",="0.021",="-0.269",="-0.011",="1295.065",="-0.626",="-0.000",="2.442"
="",="(0.09)",="(0.15)",="(0.01)",="(6045.18)",="(0.82)",="(0.00)",="(4.43)"
="marmara",="0.466***",="-0.242",="-0.005",="-8700.223",="-0.667",="-0.000",="-6.842"
="",="(0.09)",="(0.16)",="(0.01)",="(6611.54)",="(0.90)",="(0.00)",="(4.85)"
="year=2001 # akdeniz",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # dogu",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # ege",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # guneydogu",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # icanadolu",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # karadeniz",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2001 # marmara",="0.000",="",="",="",="",="0.000",="0.000"
="",="(.)",="",="",="",="",="(.)",="(.)"
="year=2002 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2002 # dogu",="-0.011",="0.000",="0.000",="0.000",="0.000",="-0.001",="-9.818"
="",="(0.12)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(6.45)"
="year=2002 # ege",="0.020",="0.000",="0.000",="0.000",="0.000",="-0.000",="5.995"
="",="(0.14)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(7.36)"
="year=2002 # guneydogu",="-0.065",="0.000",="0.000",="0.000",="0.000",="0.000",="-1.446"
="",="(0.14)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(7.36)"
="year=2002 # icanadolu",="0.034",="0.000",="0.000",="0.000",="0.000",="-0.001",="-0.685"
="",="(0.13)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(6.62)"
="year=2002 # karadeniz",="0.013",="0.000",="0.000",="0.000",="0.000",="-0.000",="-5.241"
="",="(0.12)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(6.26)"
="year=2002 # marmara",="0.020",="0.000",="0.000",="0.000",="0.000",="-0.000",="9.735"
="",="(0.13)",="(.)",="(.)",="(.)",="(.)",="(0.00)",="(6.84)"
="year=2003 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2003 # dogu",="-0.038",="0.017",="-0.000",="-1443.201",="1.039",="-0.000",="-6.096"
="",="(0.12)",="(0.22)",="(0.01)",="(8794.33)",="(1.19)",="(0.00)",="(6.45)"
="year=2003 # ege",="-0.004",="-0.008",="0.002",="-907.607",="1.280",="0.001",="8.743"
="",="(0.14)",="(0.25)",="(0.01)",="(10044.87)",="(1.36)",="(0.00)",="(7.36)"
="year=2003 # guneydogu",="-0.092",="0.049",="0.001",="-45.819",="-0.136",="-0.000",="0.763"
="",="(0.14)",="(0.25)",="(0.01)",="(10043.73)",="(1.36)",="(0.00)",="(7.36)"
="year=2003 # icanadolu",="0.002",="0.052",="0.002",="-1345.507",="0.387",="-0.001",="1.262"
="",="(0.13)",="(0.22)",="(0.01)",="(9027.01)",="(1.23)",="(0.00)",="(6.62)"
="year=2003 # karadeniz",="-0.009",="0.124",="0.004",="48.072",="-1.018",="-0.001",="-4.469"
="",="(0.12)",="(0.21)",="(0.01)",="(8536.97)",="(1.16)",="(0.00)",="(6.26)"
="year=2003 # marmara",="0.005",="0.020",="-0.001",="101.342",="-0.079",="-0.001",="2.716"
="",="(0.13)",="(0.23)",="(0.01)",="(9333.91)",="(1.27)",="(0.00)",="(6.84)"
="year=2004 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2004 # dogu",="0.068",="0.110",="0.001",="-2574.794",="1.453",="0.000",="-4.492"
="",="(0.12)",="(0.22)",="(0.01)",="(8797.80)",="(1.20)",="(0.00)",="(6.45)"
="year=2004 # ege",="0.036",="0.033",="0.003",="-903.664",="3.619**",="0.003*",="23.571**"
="",="(0.14)",="(0.25)",="(0.01)",="(10051.25)",="(1.37)",="(0.00)",="(7.37)"
="year=2004 # guneydogu",="-0.002",="0.101",="-0.003",="-1799.050",="0.649",="0.001",="1.158"
="",="(0.14)",="(0.25)",="(0.01)",="(10045.61)",="(1.36)",="(0.00)",="(7.36)"
="year=2004 # icanadolu",="0.065",="-0.023",="-0.004",="-5716.276",="1.258",="-0.000",="1.351"
="",="(0.13)",="(0.22)",="(0.01)",="(9027.71)",="(1.23)",="(0.00)",="(6.62)"
="year=2004 # karadeniz",="0.066",="0.147",="0.002",="-1084.645",="0.776",="0.000",="-0.036"
="",="(0.12)",="(0.21)",="(0.01)",="(8540.04)",="(1.16)",="(0.00)",="(6.26)"
="year=2004 # marmara",="0.058",="0.082",="-0.004",="-6062.018",="1.017",="0.000",="3.669"
="",="(0.13)",="(0.23)",="(0.01)",="(9336.03)",="(1.27)",="(0.00)",="(6.84)"
="year=2005 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2005 # dogu",="-0.200",="-0.008",="-0.008",="-4892.861",="1.673",="0.000",="-8.021"
="",="(0.13)",="(0.22)",="(0.01)",="(8795.72)",="(1.19)",="(0.00)",="(6.45)"
="year=2005 # ege",="0.025",="-0.012",="0.001",="251.522",="1.156",="0.001",="0.537"
="",="(0.14)",="(0.25)",="(0.01)",="(10057.03)",="(1.37)",="(0.00)",="(7.37)"
="year=2005 # guneydogu",="-0.316*",="-0.031",="-0.007",="-4336.201",="0.970",="0.001",="0.923"
="",="(0.14)",="(0.25)",="(0.01)",="(10050.13)",="(1.37)",="(0.00)",="(7.37)"
="year=2005 # icanadolu",="-0.187",="-0.073",="-0.003",="-6080.801",="0.858",="-0.000",="-6.035"
="",="(0.13)",="(0.22)",="(0.01)",="(9027.50)",="(1.23)",="(0.00)",="(6.62)"
="year=2005 # karadeniz",="-0.094",="0.080",="-0.000",="-2042.451",="1.083",="0.000",="-4.046"
="",="(0.12)",="(0.21)",="(0.01)",="(8537.40)",="(1.16)",="(0.00)",="(6.26)"
="year=2005 # marmara",="-0.138",="0.071",="-0.005",="-6593.616",="1.647",="0.000",="1.707"
="",="(0.13)",="(0.23)",="(0.01)",="(9336.96)",="(1.27)",="(0.00)",="(6.84)"
="year=2006 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2006 # dogu",="-0.182",="0.060",="-0.006",="-5722.108",="2.027",="0.001",="-7.113"
="",="(0.12)",="(0.22)",="(0.01)",="(8796.26)",="(1.20)",="(0.00)",="(6.45)"
="year=2006 # ege",="0.002",="0.049",="0.007",="5501.587",="1.666",="0.000",="-2.115"
="",="(0.14)",="(0.25)",="(0.01)",="(10052.10)",="(1.37)",="(0.00)",="(7.37)"
="year=2006 # guneydogu",="-0.285*",="0.056",="-0.003",="-3339.506",="0.391",="0.000",="-2.700"
="",="(0.14)",="(0.25)",="(0.01)",="(10047.15)",="(1.37)",="(0.00)",="(7.37)"
="year=2006 # icanadolu",="-0.156",="-0.003",="0.002",="-3122.257",="0.721",="-0.000",="-5.744"
="",="(0.13)",="(0.22)",="(0.01)",="(9032.53)",="(1.23)",="(0.00)",="(6.62)"
="year=2006 # karadeniz",="-0.096",="0.015",="-0.002",="-3531.321",="1.320",="0.000",="-3.845"
="",="(0.12)",="(0.21)",="(0.01)",="(8537.63)",="(1.16)",="(0.00)",="(6.26)"
="year=2006 # marmara",="-0.132",="0.271",="0.005",="2897.927",="0.668",="-0.000",="-3.033"
="",="(0.13)",="(0.23)",="(0.01)",="(9335.81)",="(1.27)",="(0.00)",="(6.84)"
="year=2007 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2007 # dogu",="-0.133",="0.173",="-0.005",="-8007.854",="1.843",="0.001",="-8.110"
="",="(0.13)",="(0.22)",="(0.01)",="(8803.15)",="(1.20)",="(0.00)",="(6.45)"
="year=2007 # ege",="-0.008",="-0.115",="-0.003",="524.495",="-0.808",="-0.001",="-13.430"
="",="(0.14)",="(0.25)",="(0.01)",="(10050.08)",="(1.37)",="(0.00)",="(7.36)"
="year=2007 # guneydogu",="-0.197",="0.143",="-0.003",="-6954.365",="0.559",="0.001",="-3.845"
="",="(0.14)",="(0.25)",="(0.01)",="(10065.69)",="(1.37)",="(0.00)",="(7.38)"
="year=2007 # icanadolu",="-0.149",="-0.066",="-0.003",="-6745.200",="1.020",="-0.000",="-4.670"
="",="(0.13)",="(0.22)",="(0.01)",="(9033.73)",="(1.23)",="(0.00)",="(6.62)"
="year=2007 # karadeniz",="-0.068",="0.020",="-0.002",="-6474.371",="0.516",="0.000",="-6.367"
="",="(0.12)",="(0.21)",="(0.01)",="(8536.44)",="(1.16)",="(0.00)",="(6.26)"
="year=2007 # marmara",="-0.149",="0.165",="-0.002",="-1685.704",="-0.047",="-0.001",="-6.200"
="",="(0.13)",="(0.23)",="(0.01)",="(9337.13)",="(1.27)",="(0.00)",="(6.84)"
="year=2008 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2008 # dogu",="-0.119",="0.154",="-0.007",="-11176.548",="0.778",="-0.000",="-9.561"
="",="(0.13)",="(0.22)",="(0.01)",="(8806.80)",="(1.20)",="(0.00)",="(6.45)"
="year=2008 # ege",="0.017",="-0.062",="-0.002",="-2854.017",="0.010",="-0.001",="-10.474"
="",="(0.14)",="(0.25)",="(0.01)",="(10047.71)",="(1.37)",="(0.00)",="(7.36)"
="year=2008 # guneydogu",="-0.237",="0.044",="-0.007",="-10053.864",="1.184",="0.002",="2.814"
