="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)"
="",="(0.14)",="(0.25)",="(0.01)",="(10066.15)",="(1.37)",="(0.00)",="(7.38)"
="year=2008 # icanadolu",="-0.151",="-0.088",="-0.001",="-7817.079",="1.775",="0.001",="-0.377"
="",="(0.13)",="(0.22)",="(0.01)",="(9034.83)",="(1.23)",="(0.00)",="(6.62)"
="year=2008 # karadeniz",="-0.063",="0.012",="-0.002",="-8123.309",="1.363",="0.001",="-2.556"
="",="(0.12)",="(0.21)",="(0.01)",="(8541.05)",="(1.16)",="(0.00)",="(6.26)"
="year=2008 # marmara",="-0.092",="0.269",="0.003",="756.202",="1.243",="-0.000",="3.791"
="",="(0.13)",="(0.23)",="(0.01)",="(9339.28)",="(1.27)",="(0.00)",="(6.85)"
="year=2009 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2009 # dogu",="-0.081",="0.093",="-0.011",="-14230.565",="1.829",="0.001",="-7.885"
="",="(0.13)",="(0.22)",="(0.01)",="(8824.69)",="(1.20)",="(0.00)",="(6.47)"
="year=2009 # ege",="0.016",="0.001",="-0.002",="-1783.007",="0.688",="0.000",="-5.405"
="",="(0.14)",="(0.25)",="(0.01)",="(10046.50)",="(1.36)",="(0.00)",="(7.36)"
="year=2009 # guneydogu",="-0.201",="0.068",="-0.011",="-13826.754",="1.721",="0.003*",="5.527"
="",="(0.14)",="(0.25)",="(0.01)",="(10088.46)",="(1.37)",="(0.00)",="(7.39)"
="year=2009 # icanadolu",="-0.091",="-0.049",="0.001",="-9008.916",="1.722",="0.000",="-2.930"
="",="(0.13)",="(0.22)",="(0.01)",="(9058.29)",="(1.23)",="(0.00)",="(6.64)"
="year=2009 # karadeniz",="0.026",="0.065",="-0.005",="-12794.236",="1.900",="0.001",="-4.004"
="",="(0.12)",="(0.21)",="(0.01)",="(8564.00)",="(1.16)",="(0.00)",="(6.27)"
="year=2009 # marmara",="-0.080",="0.254",="-0.003",="-6312.429",="0.842",="-0.000",="-1.094"
="",="(0.13)",="(0.23)",="(0.01)",="(9345.44)",="(1.27)",="(0.00)",="(6.85)"
="year=2010 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2010 # dogu",="0.007",="0.013",="-0.012",="-17516.969*",="1.778",="0.000",="-8.616"
="",="(0.13)",="(0.22)",="(0.01)",="(8840.92)",="(1.20)",="(0.00)",="(6.48)"
="year=2010 # ege",="-0.035",="-0.063",="-0.006",="-3797.694",="1.109",="0.000",="-7.304"
="",="(0.14)",="(0.25)",="(0.01)",="(10048.82)",="(1.37)",="(0.00)",="(7.36)"
="year=2010 # guneydogu",="-0.128",="-0.035",="-0.014",="-18512.238",="1.300",="0.002",="5.093"
="",="(0.14)",="(0.25)",="(0.01)",="(10115.75)",="(1.37)",="(0.00)",="(7.41)"
="year=2010 # icanadolu",="-0.051",="-0.005",="0.002",="-11112.463",="2.457*",="0.001",="-1.250"
="",="(0.13)",="(0.22)",="(0.01)",="(9068.93)",="(1.23)",="(0.00)",="(6.65)"
="year=2010 # karadeniz",="0.081",="0.033",="-0.007",="-17105.531*",="1.283",="0.000",="-4.120"
="",="(0.12)",="(0.21)",="(0.01)",="(8583.71)",="(1.17)",="(0.00)",="(6.29)"
="year=2010 # marmara",="-0.091",="0.228",="-0.004",="-6909.111",="1.937",="0.000",="-0.416"
="",="(0.13)",="(0.23)",="(0.01)",="(9348.97)",="(1.27)",="(0.00)",="(6.86)"
="year=2011 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2011 # dogu",="0.016",="0.148",="-0.004",="-12933.959",="2.140",="0.001",="-14.397*"
="",="(0.13)",="(0.22)",="(0.01)",="(8880.84)",="(1.21)",="(0.00)",="(6.52)"
="year=2011 # ege",="-0.061",="-0.025",="-0.003",="-2914.553",="0.182",="-0.000",="-10.703"
="",="(0.14)",="(0.25)",="(0.01)",="(10051.82)",="(1.37)",="(0.00)",="(7.37)"
="year=2011 # guneydogu",="-0.168",="0.052",="-0.007",="-12463.677",="0.258",="0.001",="-4.103"
="",="(0.14)",="(0.25)",="(0.01)",="(10139.27)",="(1.38)",="(0.00)",="(7.44)"
="year=2011 # icanadolu",="-0.114",="0.064",="0.008",="-7613.078",="1.645",="0.000",="-7.875"
="",="(0.13)",="(0.22)",="(0.01)",="(9053.38)",="(1.23)",="(0.00)",="(6.63)"
="year=2011 # karadeniz",="-0.013",="0.029",="-0.002",="-11665.195",="0.037",="-0.000",="-11.092"
="",="(0.12)",="(0.21)",="(0.01)",="(8563.38)",="(1.16)",="(0.00)",="(6.28)"
="year=2011 # marmara",="-0.170",="0.277",="-0.002",="-7085.213",="1.174",="-0.000",="-4.121"
="",="(0.13)",="(0.23)",="(0.01)",="(9339.09)",="(1.27)",="(0.00)",="(6.85)"
="year=2012 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2012 # dogu",="0.026",="0.133",="-0.009",="-13062.236",="2.287",="0.000",="-9.744"
="",="(0.13)",="(0.22)",="(0.01)",="(8912.43)",="(1.21)",="(0.00)",="(6.54)"
="year=2012 # ege",="-0.023",="-0.072",="-0.007",="-5145.795",="0.771",="-0.000",="-11.421"
="",="(0.14)",="(0.25)",="(0.01)",="(10050.00)",="(1.37)",="(0.00)",="(7.37)"
="year=2012 # guneydogu",="-0.151",="0.086",="-0.008",="-12954.904",="1.022",="0.001",="-2.278"
="",="(0.14)",="(0.25)",="(0.01)",="(10172.31)",="(1.38)",="(0.00)",="(7.46)"
="year=2012 # icanadolu",="-0.115",="-0.075",="-0.001",="-11815.431",="1.089",="-0.000",="-7.099"
="",="(0.13)",="(0.22)",="(0.01)",="(9045.97)",="(1.23)",="(0.00)",="(6.63)"
="year=2012 # karadeniz",="0.004",="0.041",="-0.007",="-13613.155",="-0.134",="-0.001",="-8.796"
="",="(0.12)",="(0.21)",="(0.01)",="(8581.63)",="(1.17)",="(0.00)",="(6.29)"
="year=2012 # marmara",="-0.123",="0.332",="-0.001",="-6172.306",="0.349",="-0.001",="-8.180"
="",="(0.13)",="(0.23)",="(0.01)",="(9347.92)",="(1.27)",="(0.00)",="(6.85)"
="year=2013 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2013 # dogu",="0.022",="0.109",="-0.008",="-13942.150",="1.344",="0.001",="-11.408"
="",="(0.13)",="(0.22)",="(0.01)",="(8849.34)",="(1.20)",="(0.00)",="(6.49)"
="year=2013 # ege",="-0.005",="-0.084",="-0.007",="-6587.951",="0.520",="-0.000",="-9.693"
="",="(0.14)",="(0.25)",="(0.01)",="(10046.74)",="(1.36)",="(0.00)",="(7.36)"
="year=2013 # guneydogu",="-0.103",="0.216",="-0.000",="-10688.788",="0.595",="0.000",="-0.468"
="",="(0.15)",="(0.25)",="(0.01)",="(10211.31)",="(1.39)",="(0.00)",="(7.49)"
="year=2013 # icanadolu",="-0.113",="-0.054",="0.001",="-7062.518",="0.854",="-0.000",="-2.548"
="",="(0.13)",="(0.22)",="(0.01)",="(9046.62)",="(1.23)",="(0.00)",="(6.63)"
="year=2013 # karadeniz",="-0.004",="-0.029",="-0.008",="-14382.201",="0.094",="-0.000",="-8.432"
="",="(0.12)",="(0.21)",="(0.01)",="(8562.35)",="(1.16)",="(0.00)",="(6.27)"
="year=2013 # marmara",="-0.066",="0.397",="-0.000",="-2664.282",="1.272",="-0.000",="5.470"
="",="(0.13)",="(0.23)",="(0.01)",="(9374.85)",="(1.27)",="(0.00)",="(6.87)"
="year=2014 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2014 # dogu",="0.026",="0.142",="-0.008",="-16842.707",="1.934",="0.000",="-10.560"
="",="(0.13)",="(0.22)",="(0.01)",="(8851.13)",="(1.20)",="(0.00)",="(6.49)"
="year=2014 # ege",="0.014",="-0.115",="-0.006",="-8368.541",="0.543",="-0.001",="-7.501"
="",="(0.14)",="(0.25)",="(0.01)",="(10047.60)",="(1.37)",="(0.00)",="(7.36)"
="year=2014 # guneydogu",="-0.035",="0.271",="0.003",="-11127.047",="1.680",="0.001",="4.113"
="",="(0.15)",="(0.25)",="(0.01)",="(10239.87)",="(1.39)",="(0.00)",="(7.51)"
="year=2014 # icanadolu",="-0.102",="-0.141",="-0.004",="-10858.369",="1.892",="0.000",="-3.385"
="",="(0.13)",="(0.22)",="(0.01)",="(9043.86)",="(1.23)",="(0.00)",="(6.62)"
="year=2014 # karadeniz",="0.033",="0.086",="-0.006",="-17137.102*",="0.367",="-0.001",="-9.429"
="",="(0.12)",="(0.21)",="(0.01)",="(8580.52)",="(1.17)",="(0.00)",="(6.34)"
="year=2014 # marmara",="-0.087",="0.333",="-0.003",="-7637.610",="0.686",="-0.001",="0.077"
="",="(0.13)",="(0.23)",="(0.01)",="(9361.43)",="(1.27)",="(0.00)",="(6.86)"
="year=2015 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2015 # dogu",="0.050",="0.158",="-0.009",="-19040.775*",="1.259",="0.001",="-15.356*"
="",="(0.13)",="(0.22)",="(0.01)",="(8888.23)",="(1.21)",="(0.00)",="(6.52)"
="year=2015 # ege",="0.010",="-0.103",="-0.008",="-7828.004",="-0.439",="-0.001",="-13.355"
="",="(0.14)",="(0.25)",="(0.01)",="(10050.17)",="(1.37)",="(0.00)",="(7.37)"
="year=2015 # guneydogu",="-0.004",="0.304",="0.001",="-13517.544",="0.778",="0.001",="-4.876"
="",="(0.15)",="(0.25)",="(0.01)",="(10300.44)",="(1.40)",="(0.00)",="(7.56)"
="year=2015 # icanadolu",="-0.068",="-0.042",="0.003",="-8673.658",="0.745",="-0.000",="-7.418"
="",="(0.13)",="(0.22)",="(0.01)",="(9056.80)",="(1.23)",="(0.00)",="(6.64)"
="year=2015 # karadeniz",="0.054",="0.173",="-0.002",="-17053.057*",="0.057",="-0.000",="-11.708"
="",="(0.12)",="(0.21)",="(0.01)",="(8610.36)",="(1.17)",="(0.00)",="(6.30)"
="year=2015 # marmara",="-0.064",="0.425",="-0.001",="-3432.803",="-0.014",="-0.001",="-7.917"
="",="(0.13)",="(0.23)",="(0.01)",="(9373.44)",="(1.27)",="(0.00)",="(6.87)"
="year=2016 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2016 # dogu",="0.039",="-0.026",="-0.017",="-20502.437*",="1.989",="0.001",="-7.593"
="",="(0.13)",="(0.22)",="(0.01)",="(8849.72)",="(1.20)",="(0.00)",="(6.49)"
="year=2016 # ege",="0.001",="-0.095",="-0.011",="-9256.437",="0.477",="-0.000",="-5.680"
="",="(0.14)",="(0.25)",="(0.01)",="(10047.32)",="(1.37)",="(0.00)",="(7.36)"
="year=2016 # guneydogu",="-0.072",="0.055",="-0.007",="-15900.672",="1.049",="0.002",="4.304"
="",="(0.14)",="(0.25)",="(0.01)",="(10175.89)",="(1.38)",="(0.00)",="(7.47)"
="year=2016 # icanadolu",="-0.082",="-0.142",="-0.004",="-13887.674",="1.350",="0.000",="-1.026"
="",="(0.13)",="(0.22)",="(0.01)",="(9045.13)",="(1.23)",="(0.00)",="(6.63)"
="year=2016 # karadeniz",="0.051",="0.067",="-0.008",="-17460.585*",="0.594",="0.000",="-6.132"
="",="(0.12)",="(0.21)",="(0.01)",="(8591.00)",="(1.17)",="(0.00)",="(6.29)"
="year=2016 # marmara",="-0.111",="0.329",="-0.005",="-8137.142",="0.951",="-0.000",="-1.501"
="",="(0.13)",="(0.23)",="(0.01)",="(9352.73)",="(1.27)",="(0.00)",="(6.86)"
="year=2017 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2017 # dogu",="0.065",="0.206",="-0.005",="-10726.702",="1.008",="-0.000",="-13.649*"
="",="(0.13)",="(0.22)",="(0.01)",="(8875.91)",="(1.21)",="(0.00)",="(6.51)"
="year=2017 # ege",="0.006",="-0.086",="-0.006",="-7340.043",="0.217",="-0.001",="-9.853"
="",="(0.14)",="(0.25)",="(0.01)",="(10050.43)",="(1.37)",="(0.00)",="(7.37)"
="year=2017 # guneydogu",="-0.059",="0.083",="-0.008",="-14110.952",="0.187",="0.001",="-5.776"
="",="(0.15)",="(0.25)",="(0.01)",="(10207.98)",="(1.39)",="(0.00)",="(7.49)"
="year=2017 # icanadolu",="-0.068",="-0.086",="-0.002",="-8872.937",="0.919",="-0.001",="-7.153"
="",="(0.13)",="(0.22)",="(0.01)",="(9062.75)",="(1.23)",="(0.00)",="(6.64)"
="year=2017 # karadeniz",="0.028",="0.106",="-0.003",="-9028.102",="-0.375",="-0.001",="-10.277"
="",="(0.12)",="(0.21)",="(0.01)",="(8620.14)",="(1.17)",="(0.00)",="(6.30)"
="year=2017 # marmara",="-0.107",="0.392",="0.001",="-6767.641",="0.463",="-0.001",="-1.362"
="",="(0.13)",="(0.23)",="(0.01)",="(9364.31)",="(1.27)",="(0.00)",="(6.86)"
="year=2018 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2018 # dogu",="0.148",="0.297",="-0.002",="-7739.706",="1.134",="-0.000",="-11.712"
="",="(0.13)",="(0.22)",="(0.01)",="(8968.98)",="(1.22)",="(0.00)",="(6.58)"
="year=2018 # ege",="0.026",="-0.033",="-0.006",="-10266.426",="-0.597",="-0.001",="-11.340"
="",="(0.14)",="(0.25)",="(0.01)",="(10049.75)",="(1.37)",="(0.00)",="(7.37)"
="year=2018 # guneydogu",="-0.031",="0.159",="-0.001",="-12843.094",="0.109",="0.001",="-2.388"
="",="(0.15)",="(0.25)",="(0.01)",="(10242.37)",="(1.39)",="(0.00)",="(7.52)"
="year=2018 # icanadolu",="-0.019",="0.004",="0.002",="-7242.809",="1.189",="-0.000",="-5.743"
="",="(0.13)",="(0.22)",="(0.01)",="(9097.47)",="(1.24)",="(0.00)",="(6.66)"
="year=2018 # karadeniz",="0.070",="0.276",="0.005",="-4640.953",="-0.171",="-0.000",="-5.877"
="",="(0.12)",="(0.21)",="(0.01)",="(8676.46)",="(1.18)",="(0.00)",="(6.34)"
="year=2018 # marmara",="-0.108",="0.366",="0.001",="-7819.015",="-0.223",="-0.001",="-2.730"
="",="(0.13)",="(0.23)",="(0.01)",="(9356.42)",="(1.27)",="(0.00)",="(6.86)"
="year=2019 # akdeniz",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="year=2019 # dogu",="0.114",="0.142",="-0.008",="-14502.580",="1.003",="-0.001",="-12.002"
="",="(0.13)",="(0.22)",="(0.01)",="(8930.76)",="(1.21)",="(0.00)",="(6.55)"
="year=2019 # ege",="-0.005",="-0.177",="-0.011",="-10995.071",="0.225",="-0.001",="-6.347"
="",="(0.14)",="(0.25)",="(0.01)",="(10052.26)",="(1.37)",="(0.00)",="(7.37)"
="year=2019 # guneydogu",="-0.016",="0.032",="-0.004",="-16159.402",="0.302",="0.000",="-4.692"
="",="(0.15)",="(0.25)",="(0.01)",="(10342.95)",="(1.41)",="(0.00)",="(7.59)"
="year=2019 # icanadolu",="-0.020",="-0.135",="-0.006",="-12587.728",="1.824",="-0.000",="-2.349"
="",="(0.13)",="(0.22)",="(0.01)",="(9105.70)",="(1.24)",="(0.00)",="(6.67)"
="year=2019 # karadeniz",="0.035",="0.129",="-0.002",="-10542.920",="0.600",="-0.000",="-6.177"
="",="(0.12)",="(0.21)",="(0.01)",="(8648.67)",="(1.18)",="(0.00)",="(6.33)"
="year=2019 # marmara",="-0.056",="0.352",="0.001",="-8460.044",="0.502",="-0.001",="0.651"
="",="(0.13)",="(0.23)",="(0.01)",="(9399.00)",="(1.28)",="(0.00)",="(6.89)"
="constant",="7.857***",="1.188***",="0.036***",="-13109.966*",="3.860***",="0.001",="-12.955***"
="",="(0.07)",="(0.13)",="(0.01)",="(5217.86)",="(0.71)",="(0.00)",="(3.86)"
="R-sqr",="0.894",="0.717",="0.701",="0.982",="0.198",="0.269",="0.922"
="dfres",="1400",="1326",="1326",="1326",="1326",="1398",="1398"
="BIC",="314.3",="1878.5",="-7219.0",="32841.4",="6877.7",="-14377.7",="12437.5"
="* p<0.05, ** p<0.01, *** p<0.001"
