province,district,2000,2001,2002,2003,2004,2005,2006,2007
edirne,meric,19052,18790,18529,18267,17875,17482,17221,16959
edirne,merkez,140830,142066,143302,144538,146392,148245,149481,150717
edirne,suleoglu,11927,11620,11314,11007,10548,10087,9781,9474
edirne,uzunkopru,73486,73172,72859,72545,72075,71604,71291,70977
elazig,agin,5246,4938,4630,4322,3860,3397,3089,2781
elazig,alacakaya,10113,9887,9661,9435,9097,8758,8532,8306
elazig,aricak,20596,20080,19564,19047,18273,17499,16982,16466
elazig,baskil,26811,25457,24103,22749,20718,18686,17332,15978
elazig,karakocan,45023,43148,41272,39397,36584,33771,31895,30020
elazig,keban,9562,9232,8903,8573,8079,7584,7255,6925
elazig,kovancilar,46390,45309,44228,43147,41526,39904,38823,37742
elazig,maden,21699,20964,20230,19495,18394,17291,16557,15822
elazig,merkez,344698,348575,352452,356329,362146,367961,371838,375715
elazig,palu,25550,25109,24667,24226,23564,22902,22460,22019
elazig,sivrice,13928,13373,12817,12262,11429,10595,10040,9484
erzincan,cayirli,17043,16227,15412,14596,13372,12149,11333,10517
erzincan,ilic,7691,7489,7287,7085,6782,6479,6277,6075
erzincan,kemah,9304,8998,8692,8386,7927,7467,7161,6855
erzincan,kemaliye,7736,7423,7110,6797,6327,5857,5544,5231
erzincan,merkez,170858,167033,163208,159383,153646,147908,144083,140258
erzincan,otlukbeli,4651,4408,4165,3921,3557,3192,2948,2705
erzincan,refahiye,15987,15206,14426,13645,12475,11303,10523,9742
erzincan,tercan,33643,31793,29943,28093,25318,22542,20692,18842
erzincan,uzumlu,49928,45351,40774,36197,29333,22467,17890,13313
erzurum,askale,35554,34596,33638,32680,31243,29806,28848,27890
erzurum,cat,26057,26137,26217,26297,26418,26538,26618,26698
erzurum,hinis,49892,46342,42792,39242,33917,28591,25041,21491
erzurum,horasan,45587,43896,42205,40514,37978,35441,33750,32059
erzurum,ilica,30252,32126,33999,35873,38684,41494,43367,45241
erzurum,ispir,29337,27968,26598,25229,23175,21120,19751,18381
erzurum,karacoban,29503,29065,28627,28189,27532,26875,26437,25999
erzurum,karayazi,35414,35279,35144,35008,34806,34603,34467,34332
erzurum,koprukoy,21310,21010,20710,20410,19960,19509,19209,18909
erzurum,merkez,389619,384436,379253,374070,366297,358522,353339,348156
erzurum,narman,27615,26448,25281,24113,22363,20612,19444,18277
erzurum,oltu,39537,38619,37701,36783,35406,34028,33110,32192
erzurum,olur,10871,10614,10356,10099,9713,9327,9069,8812
erzurum,pasinler,44663,43387,42111,40834,38920,37006,35729,34453
erzurum,pazaryolu,9653,9104,8556,8007,7185,6361,5813,5264
erzurum,senkaya,27632,27051,26471,25890,25020,24148,23568,22987
erzurum,tekman,34640,34321,34003,33684,33206,32728,32409,32090
erzurum,tortum,38697,36656,34616,32575,29515,26453,24413,22372
erzurum,uzundere,11556,11279,11002,10724,10309,9893,9615,9338
eskisehir,alpu,16727,16370,16013,15656,15120,14584,14227,13870
eskisehir,beylikova,10506,10124,9742,9360,8787,8214,7832,7450
eskisehir,cifteler,18545,18344,18143,17942,17640,17338,17137,16936
eskisehir,gunyuzu,16508,15461,14415,13368,11799,10228,9182,8135
eskisehir,han,3681,3537,3392,3248,3032,2815,2670,2526
eskisehir,inonu,9331,9113,8894,8676,8348,8020,7802,7583
eskisehir,mahmudiye,10132,10009,9885,9762,9577,9391,9268,9144
eskisehir,merkez,519602,529046,538491,547935,562102,576268,585713,595157
eskisehir,mihalgazi,14029,12710,11391,10072,8093,6114,4795,3476
eskisehir,mihaliccik,18696,17811,16927,16042,14715,13388,12503,11618
eskisehir,saricakaya,14968,13838,12707,11577,9881,8185,7055,5924
eskisehir,seyitgazi,21701,21191,20682,20172,19408,18643,18134,17624
eskisehir,sivrihisar,31583,30811,30039,29267,28109,26950,26178,25406
gaziantep,araban,31819,31824,31830,31835,31843,31851,31856,31861
gaziantep,islahiye,79011,77395,75779,74163,71739,69315,67699,66083
gaziantep,karkamis,13774,13500,13226,12952,12541,12129,11855,11581
gaziantep,nizip,115043,116842,118640,120439,123137,125835,127633,129432
gaziantep,nurdagi,38472,38068,37663,37259,36653,36046,35641,35237
gaziantep,oguzeli,33162,32379,31596,30813,29638,28463,27680,26897
gaziantep,sahinbey,538373,555958,573543,591128,617506,643883,661468,679053
gaziantep,sehitkamil,411186,429640,448095,466549,494231,521912,540367,558821
gaziantep,yavuzeli,24409,23990,23571,23152,22525,21896,21477,21058
giresun,alucra,25865,23935,22005,20075,17181,14286,12356,10426
giresun,bulancak,59841,59777,59712,59648,59551,59454,59390,59325
giresun,camoluk,14715,13824,12933,12042,10707,9370,8479,7588
giresun,canakci,15245,14247,13248,12250,10752,9254,8256,7257
giresun,dereli,27860,27240,26621,26001,25071,24142,23522,22902
giresun,dogankent,7477,7403,7328,7254,7142,7030,6956,6881
giresun,espiye,30567,30631,30694,30758,30853,30948,31012,31075
giresun,eynesil,21110,20252,19394,18535,17248,15961,15102,14244
giresun,gorele,52420,49412,46404,43396,38885,34373,31365,28357
giresun,guce,8679,8688,8698,8707,8722,8735,8745,8754
giresun,kesap,22468,22190,21912,21634,21217,20800,20522,20244
giresun,merkez,112501,112680,112860,113039,113309,113577,113757,113936
giresun,piraziz,17901,17517,17134,16750,16175,15599,15216,14832
giresun,skarahisar,50926,47527,44127,40728,35629,30530,27130,23731
giresun,tirebolu,36947,35933,34919,33905,32384,30863,29849,28835
giresun,yaglidere,19297,19275,19252,19230,19197,19163,19140,19118
gumushane,kelkit,63510,60779,58049,55318,51222,47126,44395,41664
gumushane,kose,19428,17908,16389,14869,12589,10310,8790,7270
gumushane,kurtun,15546,15152,14758,14364,13773,13182,12788,12394
gumushane,merkez,46656,45547,44438,43329,41666,40002,38893,37784
gumushane,siran,26397,25422,24447,23471,22009,20546,19570,18595
gumushane,torul,15416,15129,14842,14554,14124,13693,13405,13118
hakkari,cukurca,11080,11239,11398,11557,11796,12034,12193,12352
hakkari,merkez,77532,77581,77631,77680,77754,77828,77877,77926
hakkari,semdinli,45930,46568,47206,47844,48801,49758,50396,51034
hakkari,yuksekova,102039,102429,102819,103208,103793,104378,104767,105157
hatay,altinozu,59167,59437,59706,59976,60380,60784,61054,61323
hatay,belen,28382,28116,27851,27585,27186,26788,26522,26256
hatay,dortyol,126258,128040,129823,131605,134279,136952,138735,140517
hatay,erzin,33988,34604,35221,35837,36761,37686,38302,38918
hatay,hassa,49994,50497,51001,51504,52259,53014,53517,54020
hatay,iskenderun,287384,289785,292187,294588,298190,301792,304193,306594
hatay,kirikhan,98530,98697,98864,99031,99282,99532,99699,99866
hatay,kumlu,16070,15713,15355,14998,14462,13925,13568,13210
hatay,merkez,345320,354069,362818,371566,384690,397813,406561,415310
hatay,reyhanli,74225,75246,76267,77287,78819,80350,81370,82391
hatay,samandag,106754,109014,111273,113533,116922,120311,122571,124830
hatay,yayladagi,27654,27071,26488,25905,25030,24155,23572,22989
igdir,aralik,21747,21798,21849,21900,21977,22053,22104,22155
igdir,karakoyunlu,18285,17824,17363,16902,16211,15519,15058,14597
igdir,merkez,102648,104746,106844,108942,112089,115236,117334,119432
igdir,tuzluca,25954,25920,25886,25852,25801,25750,25716,25682
isparta,aksu,9554,9030,8506,7981,7195,6409,5884,5360
isparta,atabey,12402,11628,10854,10080,8919,7757,6983,6209
isparta,egirdir,40996,40755,40513,40272,39910,39547,39306,39064
isparta,gelendost,22370,21759,21148,20537,19620,18703,18092,17481
isparta,gonen,16894,15754,14614,13474,11765,10055,8915,7775
isparta,keciborlu,23120,22246,21373,20499,19189,17878,17005,16131
isparta,merkez,170713,175147,179581,184015,190667,197318,201752,206186
isparta,sarkikaraagac,52164,49193,46222,43251,38796,34339,31368,28397
isparta,senirkent,25828,24223,22618,21013,18607,16199,14594,12989
isparta,sutculer,18839,18193,17547,16901,15933,14964,14318,13672
isparta,uluborlu,13248,12452,11656,10859,9665,8471,7674,6878
isparta,yalvac,101628,96050,90472,84894,76527,68160,62582,57004
isparta,yenisarbademli,5925,5522,5119,4715,4111,3506,3102,2699
istanbul,adalar,17760,16848,15935,15023,13654,12285,11373,10460
istanbul,avcilar,233749,244980,256211,267442,284288,301134,312365,323596
istanbul,bagcilar,556519,576863,597206,617550,648065,678580,698924,719267
istanbul,bahcelievler,478623,490259,501895,513531,530985,548439,560075,571711
istanbul,bakirkoy,208398,209201,210004,210807,212011,213215,214018,214821
istanbul,bayrampasa,246006,249280,252554,255827,260738,265649,268922,272196
istanbul,besiktas,190813,190901,190988,191076,191207,191338,191426,191513
istanbul,beykoz,210832,214707,218582,222457,228271,234083,237958,241833
istanbul,beyoglu,231900,233820,235739,237659,240538,243417,245337,247256
istanbul,buyukcekmece,384089,422175,460260,498346,555475,612603,650688,688774
istanbul,catalca,81589,82535,83481,84427,85847,87266,88212,89158
istanbul,eminonu,55635,52750,49866,46981,42654,38327,35442,32557
istanbul,esenler,380709,397775,414841,431906,457505,483104,500169,517235
istanbul,eyup,255912,264615,273317,282020,295074,308127,316830,325532
istanbul,fatih,403508,405937,408366,410795,414440,418083,420512,422941
istanbul,gaziosmanpasa,752389,784971,817554,850136,899010,947883,980466,1013048
istanbul,gungoren,272950,278649,284349,290048,298598,307146,312846,318545
istanbul,kadikoy,663299,673470,683642,693813,709071,724327,734499,744670
istanbul,kagithane,345239,354363,363487,372610,386296,399982,409105,418229
istanbul,kartal,407865,424533,441201,457869,482871,507873,524541,541209
istanbul,kucukcekmece,594524,618383,642241,666100,701888,737675,761534,785392
istanbul,maltepe,355384,362851,370317,377784,388984,400184,407650,415117
istanbul,pendik,389657,406011,422364,438718,463249,487779,504132,520486
istanbul,sariyer,242543,246776,251009,255242,261592,267941,272174,276407
istanbul,sile,32447,31537,30628,29718,28353,26989,26079,25169
istanbul,silivri,108155,110306,112457,114608,117836,121062,123213,125364
istanbul,sisli,270674,276175,281677,287178,295430,303682,309183,314684
istanbul,sultanbeyli,175700,187832,199965,212097,230295,248494,260626,272758
istanbul,tuzla,123225,128477,133729,138980,146858,154736,159987,165239
istanbul,umraniye,605855,642281,678706,715132,769771,824409,860834,897260
istanbul,uskudar,495118,506062,517005,527949,544364,560779,571723,582666
istanbul,zeytinburnu,247669,252803,257938,263072,270773,278475,283609,288743
izmir,aliaga,57192,57548,57905,58261,58796,59330,59687,60043
izmir,balcova,66877,67872,68867,69862,71355,72847,73842,74837
izmir,bayindir,47214,46581,45949,45316,44367,43418,42785,42152
izmir,bergama,106536,106042,105547,105053,104312,103570,103075,102581
izmir,beydag,14147,14066,13985,13904,13784,13662,13581,13500
izmir,bornova,396770,406693,416616,426539,441423,456307,466230,476153
izmir,buca,315136,325860,336585,347309,363395,379482,390206,400930
izmir,cesme,37372,36175,34978,33781,31986,30190,28993,27796
izmir,cigli,113543,117382,121220,125059,130817,136574,140413,144251
izmir,dikili,30115,29769,29423,29077,28559,28040,27694,27348
izmir,foca,36107,35412,34718,34023,32981,31939,31244,30549
izmir,gaziemir,87692,90392,93092,95792,99842,103891,106591,109291
izmir,guzelbahce,18190,18323,18456,18589,18790,18989,19122,19255
izmir,karaburun,13446,12770,12095,11419,10405,9392,8716,8040
izmir,karsiyaka,438764,448317,457869,467422,481751,496079,505632,515184
izmir,kemalpasa,73114,74197,75280,76363,77987,79611,80694,81777
izmir,kinik,32109,31588,31066,30545,29763,28981,28459,27938
izmir,kiraz,44910,44930,44951,44971,45001,45032,45052,45072
izmir,konak,782309,790549,798788,807028,819388,831747,839986,848226
izmir,menderes,73002,71885,70768,69651,67975,66299,65182,64065
izmir,menemen,114457,116017,117576,119136,121476,123815,125374,126934
izmir,narlidere,54107,55026,55944,56863,58241,59618,60537,61455
izmir,odemis,128259,128258,128258,128257,128256,128255,128254,128253
izmir,seferihisar,34761,33645,32528,31412,29738,28063,26946,25830
izmir,selcuk,33594,33645,33696,33747,33824,33900,33951,34002
izmir,tire,78658,78367,78075,77784,77347,76910,76618,76327
izmir,torbali,93216,96502,99789,103075,108004,112934,116220,119506
izmir,urla,49269,49118,48966,48815,48588,48361,48209,48058
kahramanmaras,afsin,92718,91727,90735,89744,88257,86769,85778,84786
kahramanmaras,andirin,41051,41034,41017,41000,40975,40949,40932,40915
kahramanmaras,caglayancerit,29580,29238,28897,28555,28042,27530,27188,26846
kahramanmaras,ekinozu,17102,16925,16748,16570,16305,16039,15861,15684
kahramanmaras,elbistan,128267,128406,128545,128684,128893,129101,129240,129379
kahramanmaras,goksun,76033,73348,70663,67978,63951,59923,57238,54553
kahramanmaras,merkez,465370,469818,474265,478713,485384,492055,496503,500950
kahramanmaras,nurhak,17260,16926,16592,16258,15757,15255,14921,14587
kahramanmaras,pazarcik,72628,72870,73111,73353,73715,74077,74319,74560
kahramanmaras,turkoglu,62375,62347,62320,62292,62251,62209,62182,62154
karabuk,eflani,12270,11935,11601,11266,10764,10262,9927,9592
karabuk,eskipazar,16365,15972,15578,15185,14595,14004,13611,13217
karabuk,merkez,116804,117089,117374,117659,118087,118514,118799,119084
karabuk,ovacik,5455,5199,4943,4687,4303,3919,3663,3407
karabuk,safranbolu,47257,47578,47898,48219,48700,49180,49501,49821
karabuk,yenice,26951,25367,23783,22199,19824,17448,15864,14280
karaman,ayranci,13212,14478,15745,17011,18910,20810,22076,23342
karaman,basyayla,8155,8460,8765,9070,9527,9984,10289,10594
karaman,ermenek,42643,37996,33349,28701,21731,14760,10112,5465
karaman,kazimkarabekir,5442,8660,11877,15095,19921,24747,27965,31182
karaman,merkez,152450,133937,115425,96912,69144,41374,22862,4349
karaman,sariveliler,21308,38667,56026,73385,99423,125461,142820,160179
kars,akyaka,14526,14299,14073,13846,13506,13166,12939,12712
kars,arpacay,24995,24580,24165,23749,23127,22504,22088,21673
kars,digor,25125,25350,25575,25800,26138,26475,26700,26925
kars,kagizman,48908,49118,49327,49537,49852,50166,50375,50585
kars,merkez,114071,113618,113164,112711,112031,111350,110897,110443
kars,sarikamis,57026,56347,55667,54988,53969,52950,52270,51591
kars,selim,25480,25440,25401,25361,25301,25242,25202,25162
kars,susuz,14885,14664,14442,14221,13889,13557,13335,13114
kastamonu,abana,4273,4184,4095,4006,3874,3740,3651,3562
kastamonu,agli,4193,4082,3971,3860,3695,3528,3417,3306
kastamonu,arac,24180,23789,23399,23008,22422,21836,21445,21054
kastamonu,azdavay,9019,8876,8734,8591,8378,8163,8021,7878
kastamonu,bozkurt,10159,9958,9756,9555,9253,8951,8749,8548
kastamonu,catalzeytin,8508,8269,8030,7791,7434,7075,6836,6597
kastamonu,cide,23161,22814,22466,22119,21598,21077,20729,20382
kastamonu,daday,11181,11053,10926,10798,10607,10415,10288,10160
kastamonu,devrekani,15855,15591,15327,15063,14667,14270,14006,13742
kastamonu,doganyurt,9668,9577,9486,9395,9259,9122,9031,8940
kastamonu,hanonu,5545,5413,5281,5148,4950,4752,4619,4487
kastamonu,ihsangazi,7068,6971,6875,6778,6633,6488,6391,6294
kastamonu,inebolu,26848,26579,26311,26042,25640,25236,24968,24699
kastamonu,kure,10223,9916,9609,9302,8841,8380,8073,7766
kastamonu,merkez,102059,103718,105377,107036,109526,112014,113673,115332
kastamonu,pinarbasi,5978,5898,5818,5738,5618,5497,5417,5337
kastamonu,senpazar,6494,6375,6255,6136,5957,5777,5658,5538
kastamonu,seydiler,5269,5145,5020,4896,4710,4523,4398,4274
kastamonu,taskopru,43800,43503,43206,42909,42464,42018,41721,41424
kastamonu,tosya,41995,41876,41758,41639,41462,41283,41165,41046
kayseri,akkisla,9864,9709,9555,9400,9169,8936,8782,8627
kayseri,bunyan,39542,38988,38433,37879,37047,36215,35661,35106
kayseri,develi,70893,70243,69594,68944,67969,66995,66345,65695
kayseri,felahiye,16650,15436,14222,13008,11187,9366,8152,6938
kayseri,hacilar,20896,19772,18648,17524,15839,14153,13029,11905
kayseri,incesu,22616,22350,22084,21818,21420,21021,20755,20489
kayseri,kocasinan,321032,326605,332178,337750,346110,354469,360041,365614
kayseri,melikgazi,311322,325543,339765,353986,375318,396650,410871,425092
kayseri,ozvatan,10482,9755,9028,8300,7210,6119,5391,4664
kayseri,pinarbasi,35388,34827,34266,33704,32863,32021,31459,30898
kayseri,sarioglan,27801,26512,25224,23935,22002,20069,18780,17491
kayseri,sariz,14596,14360,14123,13887,13533,13178,12941,12705
kayseri,talas,55509,58030,60551,63071,66853,70634,73154,75675
kayseri,tomarza,35808,34919,34030,33141,31809,30475,29586,28697
kayseri,yahyali,43203,42532,41861,41190,40183,39176,38505,37834
kayseri,yesilhisar,24830,23934,23037,22141,20796,19451,18555,17658
kilis,elbeyli,7992,7832,7673,7513,7273,7034,6874,6714
kilis,merkez,87387,87975,88564,89152,90035,90917,91506,92094
kilis,musabeyli,13895,13928,13962,13995,14045,14095,14128,14161
kilis,polateli,5450,5455,5460,5464,5472,5479,5483,5488
kirikkale,bahsili,8525,8350,8174,7999,7736,7472,7297,7121
kirikkale,baliseyh,13702,13017,12332,11647,10619,9591,8906,8221
kirikkale,celebi,7210,6581,5952,5323,4380,3436,2807,2178
kirikkale,delice,31042,28541,26040,23539,19789,16037,13536,11035
kirikkale,karakecili,8296,7738,7181,6623,5787,4950,4393,3835
kirikkale,keskin,59150,54428,49705,44983,37900,30816,26093,21371
kirikkale,merkez,225005,222390,219775,217159,213237,209314,206698,204083
kirikkale,sulakyurt,16480,15598,14717,13835,12513,11190,10309,9427
kirikkale,yahsihan,14098,13956,13814,13672,13460,13247,13105,12963
kirklareli,babaeski,53655,53425,53195,52965,52620,52275,52045,51815
kirklareli,demirkoy,11407,11122,10837,10552,10126,9698,9413,9128
kirklareli,kofcaz,4166,4056,3947,3837,3672,3508,3398,3288
kirklareli,luleburgaz,117606,119202,120798,122394,124789,127183,128779,130375
kirklareli,merkez,80730,81061,81392,81723,82220,82716,83047,83378
kirklareli,pehlivankoy,5892,5729,5566,5402,5158,4913,4749,4586
kirklareli,pinarhisar,22729,22430,22131,21832,21385,20936,20637,20338
kirklareli,vize,32276,32035,31794,31553,31192,30830,30589,30348
kirsehir,akcakent,7700,7520,7340,7160,6891,6621,6441,6261
kirsehir,akpinar,13349,13025,12701,12376,11890,11404,11079,10755
kirsehir,boztepe,10189,9754,9318,8883,8230,7577,7141,6706
kirsehir,cicekdagi,21059,20681,20304,19926,19360,18793,18416,18038
kirsehir,kaman,60919,58904,56890,54875,51853,48831,46816,44801
kirsehir,merkez,115078,115339,115600,115860,116252,116643,116903,117164
kirsehir,mucur,24945,24258,23570,22883,21852,20820,20133,19445
kocaeli,derince,97283,99786,102288,104791,108545,112298,114801,117303
kocaeli,gebze,421932,434352,446772,459192,477822,496451,508871,521291
kocaeli,golcuk,107615,110662,113709,116756,121328,125898,128945,131992
kocaeli,kandira,52418,51781,51144,50507,49552,48596,47959,47322
kocaeli,karamursel,48508,48548,48589,48629,48690,48750,48791,48831
kocaeli,korfez,105295,107544,109794,112043,115417,118791,121040,123289
kocaeli,merkez,373034,382392,391750,401108,415145,429182,438540,447898
konya,ahirli,14254,13232,12211,11189,9656,8124,7102,6080
konya,akoren,17230,15939,14647,13356,11419,9482,8190,6899
konya,aksehir,114918,113032,111146,109260,106432,103603,101717,99831
konya,altinekin,23062,22039,21015,19992,18457,16921,15898,14874
konya,beysehir,118144,112465,106786,101107,92589,84070,78391,72712
konya,bozkir,55067,52190,49314,46437,42123,37807,34931,32054
konya,celtik,14460,14091,13721,13352,12798,12244,11874,11505
konya,cihanbeyli,75871,74209,72546,70884,68391,65897,64234,62572
konya,cumra,104576,99535,94494,89453,81891,74329,69288,64247
konya,derbent,14372,13303,12234,11165,9561,7957,6888,5819
konya,derebucak,19053,17889,16725,15561,13815,12068,10904,9740
konya,doganhisar,36162,34456,32749,31043,28483,25923,24217,22510
konya,emirgazi,14698,14203,13708,13213,12472,11729,11234,10739
konya,eregli,126117,127157,128197,129237,130798,132358,133398,134438
konya,guneysinir,24301,22674,21047,19420,16981,14540,12913,11286
konya,hadim,59941,54510,49078,43647,35500,27353,21921,16490
konya,halkapinar,6255,6143,6030,5918,5750,5581,5468,5356
konya,huyuk,52110,47990,43870,39749,33569,27389,23268,19148
konya,ilgin,75681,73948,72214,70481,67881,65281,63547,61814
konya,kadinhani,41844,41049,40254,39459,38266,37073,36278,35483
konya,karapinar,55734,54870,54006,53142,51846,50549,49685,48821
konya,karatay,214589,218869,223148,227428,233848,240267,244546,248826
