province,district,2000,2001,2002,2003,2004,2005,2006,2007
konya,kulu,72279,69040,65801,62562,57703,52844,49605,46366
konya,meram,267878,272480,277083,281685,288588,295492,300094,304696
konya,sarayonu,36525,35561,34597,33633,32187,30741,29777,28813
konya,selcuklu,348329,363067,377805,392543,414650,436757,451495,466233
konya,seydisehir,85456,82749,80042,77334,73274,69213,66505,63798
konya,taskent,46396,41659,36921,32184,25078,17972,13234,8497
konya,tuzlukcu,9783,9581,9379,9177,8874,8571,8369,8167
konya,yalihuyuk,5575,5100,4626,4151,3440,2727,2253,1778
konya,yunak,41506,40004,38502,37000,34747,32494,30992,29490
kutahya,altintas,25271,24652,24032,23413,22484,21555,20935,20316
kutahya,aslanapa,13094,12964,12833,12703,12508,12312,12181,12051
kutahya,cavdarhisar,13538,12959,12380,11801,10933,10064,9485,8906
kutahya,domanic,19560,19348,19135,18923,18604,18285,18073,17860
kutahya,dumlupinar,5494,5217,4940,4663,4247,3831,3554,3277
kutahya,emet,45994,43299,40605,37910,33869,29826,27132,24437
kutahya,gediz,77483,74580,71677,68774,64420,60065,57162,54259
kutahya,hisarcik,20902,20140,19378,18616,17474,16331,15569,14807
kutahya,merkez,207905,211613,215321,219029,224592,230154,233862,237570
kutahya,pazarlar,12409,11744,11079,10413,9416,8418,7752,7087
kutahya,saphane,11715,11213,10711,10208,9455,8702,8199,7697
kutahya,simav,103763,100319,96875,93431,88265,83098,79654,76210
kutahya,tavsanli,99775,99732,99690,99647,99583,99519,99476,99433
malatya,akcadag,48670,46329,43988,41646,38135,34623,32281,29940
malatya,arapkir,16625,15981,15336,14692,13726,12759,12114,11470
malatya,arguvan,10594,10317,10040,9763,9349,8933,8656,8379
malatya,battalgazi,28085,28030,27975,27919,27837,27754,27698,27643
malatya,darende,54438,51823,49207,46592,42669,38745,36130,33514
malatya,dogansehir,60708,58206,55703,53201,49447,45693,43191,40688
malatya,doganyol,10778,10059,9340,8621,7543,6464,5745,5026
malatya,hekimhan,42515,40168,37821,35474,31954,28433,26086,23739
malatya,kale,9569,9159,8748,8338,7723,7107,6696,6286
malatya,kuluncak,20882,19409,17936,16463,14255,12045,10572,9099
malatya,merkez,457566,457154,456743,456331,455713,455096,454684,454272
malatya,poturge,28382,27686,26989,26293,25248,24203,23507,22810
malatya,yazihan,19295,18882,18470,18057,17438,16819,16406,15993
malatya,yesilyurt,45551,44008,42465,40922,38607,36292,34749,33206
manisa,ahmetli,18852,18474,18097,17719,17152,16586,16208,15830
manisa,akhisar,152582,153154,153727,154299,155158,156016,156589,157161
manisa,alasehir,93760,94233,94705,95178,95887,96596,97068,97541
manisa,demirci,59314,58395,57475,56556,55177,53797,52878,51958
manisa,golmarmara,17831,17613,17395,17177,16850,16523,16305,16087
manisa,gordes,38110,37493,36875,36258,35332,34406,33788,33171
manisa,kirkagac,48303,48628,48953,49278,49766,50253,50578,50903
manisa,koprubasi,10851,10726,10601,10476,10289,10101,9976,9851
manisa,kula,52986,52367,51748,51129,50201,49272,48653,48034
manisa,merkez,278555,285279,292003,298727,308813,318898,325622,332346
manisa,salihli,149151,149884,150617,151350,152451,153550,154283,155016
manisa,sarigol,35621,35655,35689,35723,35774,35825,35859,35893
manisa,saruhanli,68134,66893,65652,64411,62549,60687,59446,58205
manisa,selendi,26061,25848,25635,25421,25102,24782,24568,24355
manisa,soma,89038,90126,91213,92301,93933,95564,96651,97739
manisa,turgutlu,121020,122871,124723,126574,129351,132128,133979,135830
mardin,dargecit,27611,27533,27455,27377,27261,27144,27066,26988
mardin,derik,55278,55637,55996,56355,56895,57433,57792,58151
mardin,kiziltepe,183475,185375,187274,189174,192024,194873,196772,198672
mardin,mazidagi,27434,27897,28359,28822,29516,30210,30672,31135
mardin,merkez,108340,111162,113984,116806,121039,125272,128094,130916
mardin,midyat,128085,126329,124574,122818,120185,117551,115796,114040
mardin,nusaybin,103863,105438,107014,108589,110952,113315,114890,116465
mardin,omerli,14584,14693,14801,14910,15073,15236,15344,15453
mardin,savur,34402,34610,34818,35026,35338,35650,35858,36066
mardin,yesilli,22026,21509,20993,20476,19701,18926,18409,17892
mersin,anamur,83864,81362,78861,76359,72606,68854,66352,63850
mersin,aydincik,11501,11519,11538,11556,11583,11611,11629,11647
mersin,bozyazi,43835,41626,39417,37207,33894,30580,28370,26161
mersin,camliyayla,18964,18074,17184,16294,14959,13624,12734,11844
mersin,erdemli,142355,140404,138453,136501,133575,130648,128696,126745
mersin,gulnar,38292,37729,37165,36602,35757,34912,34348,33785
mersin,merkez,733660,745115,756570,768025,785207,802389,813844,825299
mersin,mut,74373,73371,72369,71367,69864,68360,67358,66356
mersin,silifke,156351,150769,145188,139606,131234,122861,117280,111698
mersin,tarsus,348205,344499,340792,337086,331526,325966,322260,318553
mugla,bodrum,97826,98782,99738,100694,102128,103562,104518,105474
mugla,dalaman,28148,28544,28941,29337,29931,30526,30922,31318
mugla,datca,13914,14029,14145,14260,14433,14606,14721,14836
mugla,fethiye,154209,156611,159013,161415,165019,168622,171024,173426
mugla,kavaklidere,12548,12374,12199,12025,11764,11502,11327,11153
mugla,koycegiz,29196,29596,29996,30396,30996,31595,31995,32395
mugla,marmaris,79302,78572,77842,77112,76017,74921,74191,73461
mugla,merkez,83511,84848,86185,87522,89528,91533,92870,94207
mugla,milas,112808,113771,114733,115696,117140,118583,119546,120508
mugla,ortaca,35670,36167,36665,37162,37908,38654,39151,39648
mugla,ula,21944,22133,22322,22511,22794,23077,23266,23455
mugla,yatagan,46252,46255,46258,46261,46265,46269,46272,46275
mus,bulanik,99819,97996,96172,94349,91614,88879,87055,85232
mus,haskoy,39915,38974,38033,37091,35680,34268,33326,32385
mus,korkut,32416,31622,30828,30034,28843,27652,26858,26064
mus,malazgirt,68990,67899,66808,65717,64082,62445,61354,60263
mus,merkez,171023,170642,170262,169881,169311,168739,168359,167978
mus,varto,41491,40503,39515,38527,37045,35563,34575,33587
nevsehir,acigol,24844,24469,24095,23720,23158,22596,22221,21846
nevsehir,avanos,43131,42130,41128,40127,38625,37123,36121,35120
nevsehir,derinkuyu,24631,24287,23943,23599,23084,22568,22224,21880
nevsehir,gulsehir,31664,30962,30261,29559,28507,27454,26753,26051
nevsehir,hacibektas,18933,18092,17251,16410,15149,13887,13046,12205
nevsehir,kozakli,23629,22721,21813,20905,19543,18180,17272,16364
nevsehir,merkez,105078,106092,107107,108121,109642,111164,112178,113192
nevsehir,urgup,38004,37429,36853,36278,35415,34551,33976,33400
nigde,altunhisar,22284,21564,20844,20123,19043,17963,17242,16522
nigde,bor,63020,62627,62233,61840,61250,60660,60266,59873
nigde,camardi,20302,19676,19050,18424,17485,16545,15919,15293
nigde,ciftlik,32151,31787,31422,31058,30512,29965,29600,29236
nigde,merkez,177396,178846,180297,181747,183923,186098,187549,188999
nigde,ulukisla,32928,31531,30135,28738,26643,24548,23151,21754
ordu,akkus,49799,47707,45614,43522,40383,37244,35152,33059
ordu,aybasti,31071,30512,29953,29394,28555,27716,27157,26598
ordu,camas,13650,13277,12904,12531,11973,11413,11040,10667
ordu,catalpinar,23192,22325,21459,20592,19293,17992,17126,16259
ordu,caybasi,15372,15339,15306,15273,15224,15174,15141,15108
ordu,fatsa,120774,117694,114614,111534,106915,102295,99215,96135
ordu,golkoy,66491,62635,58779,54923,49139,43354,39498,35642
ordu,gulyali,10566,10266,9966,9666,9216,8765,8465,8165
ordu,gurgentepe,36860,34765,32670,30574,27432,24289,22193,20098
ordu,ikizce,30362,28979,27597,26214,24141,22066,20684,19301
ordu,kabaduz,11049,10482,9915,9347,8497,7646,7078,6511
ordu,kabatas,20644,19862,19079,18297,17124,15950,15167,14385
ordu,korgan,41628,40644,39660,38676,37200,35723,34739,33755
ordu,kumru,44307,42891,41474,40058,37934,35809,34392,32976
ordu,merkez,150586,152741,154897,157052,160286,163518,165674,167829
ordu,mesudiye,28551,26498,24446,22393,19314,16235,14182,12129
ordu,persembe,37512,37105,36699,36292,35683,35072,34666,34259
ordu,ulubey,29227,28103,26979,25855,24169,22483,21359,20235
ordu,unye,126124,124396,122668,120939,118347,115755,114026,112298
osmaniye,bahce,26398,25745,25092,24439,23461,22481,21828,21175
osmaniye,duzici,83709,82698,81686,80675,79158,77640,76629,75617
osmaniye,hasanbeyli,7101,6896,6691,6486,6180,5872,5667,5462
osmaniye,kadirli,102417,103547,104677,105806,107501,109196,110325,111455
osmaniye,merkez,207862,208165,208468,208771,209225,209679,209982,210285
osmaniye,sumbas,16776,16659,16541,16424,16248,16072,15954,15837
osmaniye,toprakkale,14519,14335,14152,13968,13692,13417,13233,13049
rize,ardesen,58499,56002,53505,51008,47264,43518,41021,38524
rize,camlihemsin,8237,7960,7684,7407,6992,6577,6300,6023
rize,cayeli,51816,50603,49389,48176,46356,44536,43322,42109
rize,derepazari,10239,9916,9592,9269,8784,8298,7975,7651
rize,findikli,16740,16592,16444,16296,16074,15852,15704,15556
rize,guneysu,16522,16034,15546,15057,14325,13593,13104,12616
rize,hemsin,4435,4173,3912,3650,3258,2865,2604,2342
rize,ikizdere,10710,10126,9541,8957,8080,7203,6619,6034
rize,iyidere,10074,9898,9721,9545,9281,9016,8839,8663
rize,kalkandere,19131,18329,17526,16724,15521,14317,13514,12712
rize,merkez,127320,128062,128805,129547,130660,131774,132516,133258
rize,pazar,32215,32034,31852,31671,31399,31127,30945,30764
sakarya,akyazi,77536,78251,78966,79681,80753,81825,82540,83255
sakarya,ferizli,24383,24272,24160,24049,23882,23714,23603,23491
sakarya,geyve,44907,45034,45161,45288,45479,45669,45796,45923
sakarya,hendek,63703,65101,66500,67898,69996,72093,73492,74890
sakarya,karapurcek,11073,11220,11367,11514,11736,11956,12103,12250
sakarya,karasu,54630,54251,53872,53492,52924,52355,51975,51596
sakarya,kaynarca,24339,24217,24096,23974,23792,23609,23488,23366
sakarya,kocaali,30676,29907,29137,28368,27214,26060,25290,24521
sakarya,merkez,340825,349846,358867,367888,381421,394952,403973,412994
sakarya,pamukova,24072,24284,24496,24708,25026,25343,25555,25767
sakarya,sapanca,36496,36378,36260,36142,35965,35787,35669,35551
sakarya,sogutlu,14316,14291,14266,14241,14203,14165,14140,14115
sakarya,tarakli,9212,8998,8785,8571,8251,7930,7717,7503
samsun,42143,25820,25685,25550,25415,25213,25010,24875,24740
samsun,alacam,37490,36762,36035,35307,34216,33124,32397,31669
samsun,asarcik,18267,18385,18502,18620,18796,18972,19090,19207
samsun,ayvacik,24275,24549,24823,25096,25507,25918,26191,26465
samsun,bafra,157010,155269,153529,151788,149177,146566,144825,143084
samsun,carsamba,131194,131838,132481,133125,134091,135056,135699,136343
samsun,havza,53512,52900,52288,51676,50758,49839,49227,48615
samsun,kavak,27371,26681,25992,25302,24268,23233,22544,21854
samsun,ladik,22041,21585,21129,20673,19990,19306,18850,18394
samsun,merkez,437189,444582,451975,459368,470459,481548,488941,496334
samsun,salipazari,25113,24597,24081,23565,22792,22018,21502,20986
samsun,tekkekoy,50476,50297,50119,49940,49672,49404,49225,49046
samsun,terme,82608,81636,80664,79692,78235,76777,75805,74833
samsun,vezirkopru,106139,106355,106571,106787,107112,107436,107652,107868
samsun,yakakent,10632,10493,10354,10215,10008,9799,9660,9521
sanliurfa,akcakale,77261,86662,96063,105464,119566,133667,143068,152469
sanliurfa,birecik,74671,74937,75203,75469,75869,76268,76534,76800
sanliurfa,bozova,65842,68027,70211,72396,75673,78950,81134,83319
sanliurfa,ceylanpinar,67817,66609,65400,64192,62380,60567,59358,58150
sanliurfa,halfeti,34402,38798,43194,47590,54185,60779,65175,69571
sanliurfa,harran,56258,54326,52394,50461,47563,44665,42732,40800
sanliurfa,hilvan,38411,40951,43492,46032,49843,53653,56194,58734
sanliurfa,merkez,534706,472954,411202,349450,256822,164194,102442,40690
sanliurfa,siverek,224102,275856,327609,379363,456994,534624,586377,638131
sanliurfa,suruc,82247,97187,112127,127067,149478,171888,186828,201768
sanliurfa,viransehir,187705,177075,166446,155816,139871,123927,113297,102667
siirt,aydinlar,5054,7992,10931,13869,18277,22684,25623,28561
siirt,baykan,31500,29993,28487,26980,24721,22460,20954,19447
siirt,eruh,15455,20408,25360,30313,37742,45171,50123,55076
siirt,kurtalan,53521,62816,72111,81406,95349,109291,118586,127881
siirt,merkez,107313,97979,88645,79311,65311,51310,41976,32642
siirt,pervari,28834,28237,27639,27042,26146,25249,24652,24054
siirt,sirvan,21999,19733,17466,15200,11800,8400,6134,3867
sinop,ayancik,26047,25635,25222,24810,24192,23573,23160,22748
sinop,boyabat,45193,44848,44503,44158,43641,43123,42778,42433
sinop,dikmen,9475,9170,8866,8561,8104,7647,7342,7037
sinop,duragan,28792,28050,27308,26565,25452,24339,23596,22854
sinop,erfelek,13812,13567,13321,13076,12708,12340,12094,11849
sinop,gerze,23295,22864,22433,22002,21356,20709,20278,19847
sinop,merkez,49839,50193,50546,50900,51430,51960,52314,52667
sinop,sarayduzu,8217,7779,7341,6903,6247,5590,5152,4714
sinop,turkeli,20904,20074,19244,18414,17169,15923,15093,14263
sirnak,beytussebap,20659,20570,20481,20392,20259,20125,20036,19947
sirnak,cizre,82042,84993,87944,90895,95323,99749,102700,105651
sirnak,guclukonak,10300,10257,10215,10172,10108,10044,10001,9958
sirnak,idil,59993,60948,61902,62857,64289,65721,66675,67630
sirnak,merkez,69853,70900,71948,72995,74566,76137,77184,78231
sirnak,silopi,75192,77879,80567,83254,87285,91316,94003,96690
sirnak,uludere,35158,35500,35842,36184,36697,37210,37552,37894
sivas,akincilar,8353,8040,7726,7413,6943,6472,6159,5845
sivas,altinyayla,15713,15067,14422,13776,12808,11839,11194,10548
sivas,divrigi,23313,22546,21779,21012,19861,18710,17943,17176
sivas,dogansar,6314,5943,5572,5201,4645,4088,3717,3346
sivas,gemerek,54692,51335,47978,44621,39585,34549,31192,27835
sivas,golova,6272,5896,5521,5145,4582,4018,3643,3267
sivas,gurun,26742,26123,25504,24884,23956,23027,22407,21788
sivas,hafik,19213,18001,16790,15578,13760,11943,10731,9519
sivas,imranli,13883,13089,12295,11501,10311,9120,8326,7532
sivas,kangal,37049,35904,34759,33613,31896,30178,29032,27887
sivas,koyulhisar,24934,23466,21998,20530,18328,16126,14658,13190
sivas,merkez,299935,304318,308702,313085,319661,326235,330619,335002
sivas,sarkisla,49318,48397,47476,46555,45174,43792,42871,41950
sivas,susehri,44731,42567,40402,38238,34991,31744,29580,27415
sivas,ulas,14972,14505,14038,13571,12872,12171,11704,11237
sivas,yildizeli,76232,73292,70352,67411,63001,58591,55650,52710
sivas,zara,33425,32024,30623,29222,27121,25019,23618,22217
tekirdag,cerkezkoy,82685,88815,94945,101074,110269,119464,125593,131723
tekirdag,corlu,179033,184809,190586,196362,205027,213691,219468,225244
tekirdag,hayrabolu,40130,39732,39333,38935,38337,37739,37341,36942
tekirdag,malkara,59125,58795,58465,58135,57640,57144,56814,56484
tekirdag,marmaraereglisi,19955,19582,19209,18836,18276,17716,17343,16970
tekirdag,merkez,142105,144484,146863,149242,152810,156378,158757,161136
tekirdag,muratli,26681,26591,26501,26411,26277,26142,26052,25962
tekirdag,saray,41217,41632,42048,42463,43087,43709,44125,44540
tekirdag,sarkoy,32660,32252,31844,31436,30824,30211,29803,29395
tokat,almus,43470,41662,39855,38047,35336,32624,30817,29009
tokat,artova,16246,15599,14953,14306,13337,12366,11720,11073
tokat,basciftlik,13321,12293,11264,10236,8693,7150,6122,5093
tokat,erbaa,100586,99970,99354,98738,97814,96890,96274,95658
tokat,merkez,174700,175520,176341,177161,178391,179622,180442,181262
tokat,niksar,90672,87456,84239,81023,76199,71374,68157,64941
tokat,pazar,20295,19678,19062,18445,17520,16595,15978,15361
tokat,resadiye,101900,94202,86505,78807,67261,55714,48017,40319
tokat,sulusaray,11202,11001,10800,10599,10299,9997,9796,9595
tokat,turhal,130985,125556,120127,114698,106555,98411,92982,87553
tokat,yesilyurt,14511,14187,13864,13540,13054,12569,12245,11921
tokat,zile,110139,104989,99839,94688,86963,79238,74087,68937
trabzon,akcaabat,120693,118916,117139,115361,112696,110030,108252,106475
trabzon,arakli,62139,60657,59176,57694,55471,53249,51767,50285
trabzon,arsin,35863,34475,33087,31699,29617,27534,26146,24758
trabzon,besikduzu,47331,44058,40786,37513,32604,27695,24422,21149
trabzon,carsibasi,17456,17301,17146,16991,16759,16526,16371,16216
trabzon,caykara,35435,32758,30081,27404,23388,19372,16695,14018
trabzon,dernekpazari,8127,7559,6991,6422,5570,4718,4149,3581
trabzon,duzkoy,24892,23799,22707,21614,19975,18336,17243,16150
trabzon,hayrat,21308,19662,18017,16371,13902,11434,9788,8142
trabzon,koprubasi,10827,10207,9587,8967,8037,7106,6486,5866
trabzon,macka,42557,40341,38126,35910,32587,29263,27048,24832
trabzon,merkez,283233,284393,285553,286713,288453,290193,291353,292513
trabzon,of,78560,74152,69743,65335,58723,52110,47701,43293
trabzon,salpazari,23390,22028,20665,19303,17259,15215,13853,12490
trabzon,surmene,42256,40488,38721,36953,34302,31650,29883,28115
trabzon,tonya,28107,26725,25343,23961,21889,19816,18434,17052
trabzon,vakfikebir,53227,49893,46558,43224,38222,33220,29886,26551
trabzon,yomra,39736,38404,37073,35741,33744,31746,30415,29083
tunceli,cemisgezek,9773,9578,9382,9187,8894,8601,8405,8210
tunceli,hozat,9143,8978,8813,8648,8401,8153,7988,7823
tunceli,mazgirt,12957,12595,12233,11870,11327,10784,10421,10059
tunceli,merkez,30323,30426,30529,30632,30787,30941,31044,31147
tunceli,nazimiye,5604,5450,5297,5143,4912,4682,4528,4374
tunceli,ovacik,8522,8357,8192,8026,7779,7531,7365,7200
tunceli,pertek,13199,13033,12867,12700,12451,12202,12035,11869
tunceli,pulumur,4063,3973,3882,3792,3657,3521,3430,3340
usak,banaz,43350,42756,42161,41567,40675,39783,39189,38594
usak,esme,38869,38602,38335,38068,37667,37266,36999,36732
usak,karahalli,14423,14197,13971,13745,13406,13066,12840,12614
usak,merkez,179458,183155,186852,190549,196094,201639,205336,209033
usak,sivasli,26196,25650,25104,24558,23739,22919,22373,21827
usak,ulubey,20017,19429,18842,18254,17372,16491,15903,15315
van,bahcesaray,16795,16950,17105,17259,17492,17724,17878,18033
van,baskale,55563,56508,57453,58398,59816,61233,62178,63123
van,caldiran,56485,57407,58330,59252,60636,62019,62942,63864
van,catak,23816,23858,23900,23942,24005,24068,24110,24152
van,edremit,18005,18783,19561,20339,21506,22672,23450,24228
van,ercis,147421,148019,148616,149214,150110,151006,151604,152201
van,gevas,29557,29585,29614,29642,29684,29727,29755,29783
van,gurpinar,37226,37901,38577,39252,40266,41278,41954,42629
van,merkez,356494,363671,370847,378024,388789,399554,406730,413907
van,muradiye,54692,54273,53853,53434,52805,52175,51756,51336
van,ozalp,59892,61448,63005,64561,66896,69230,70787,72343
van,saray,21578,21890,22202,22513,22981,23449,23760,24072
yalova,altinova,22801,22565,22330,22094,21741,21387,21152,20916
yalova,armutlu,7858,7777,7696,7615,7494,7372,7291,7210
yalova,ciftlikkoy,24789,24696,24603,24510,24372,24232,24139,24046
yalova,cinarcik,21650,21704,21759,21813,21895,21976,22031,22085
yalova,merkez,86091,88189,90286,92384,95530,98676,100774,102871
yalova,termal,5404,5307,5211,5114,4969,4824,4727,4630
yozgat,akdagmadeni,61373,60518,59662,58807,57524,56241,55385,54530
yozgat,aydincik,25955,24288,22621,20954,18453,15952,14285,12618
yozgat,bogazliyan,67184,63182,59181,55179,49176,43174,39172,35170
yozgat,candir,19037,17318,15599,13880,11301,8722,7003,5284
yozgat,cayiralan,32880,31527,30173,28820,26790,24760,23406,22053
yozgat,cekerek,40689,39411,38133,36854,34937,33020,31741,30463
yozgat,kadisehri,23317,22649,21982,21314,20313,19311,18644,17976
yozgat,merkez,113614,111322,109029,106737,103299,99860,97567,95275
yozgat,saraykent,26077,25268,24460,23651,22438,21225,20416,19607
yozgat,sarikaya,58026,56539,55052,53565,51336,49105,47618,46131
yozgat,sefaatli,30013,28751,27489,26226,24333,22440,21177,19915
yozgat,sorgun,120262,115721,111179,106638,99826,93014,88472,83931
yozgat,yenifakili,15603,14522,13441,12360,10739,9117,8036,6955
yozgat,yerkoy,48889,48055,47222,46388,45137,43887,43053,42219
zonguldak,alapli,44578,44802,45027,45251,45587,45924,46148,46372
zonguldak,caycuma,100685,100206,99726,99247,98528,97809,97329,96850
zonguldak,devrek,66518,66052,65586,65120,64421,63722,63256,62790
zonguldak,eregli,159808,161128,162449,163769,165750,167730,169051,170371
zonguldak,gokcebey,25588,25338,25087,24837,24462,24086,23835,23585
zonguldak,merkez,218422,218110,217797,217485,217016,216547,216235,215922